,distid_nerds,schoolid_stateassigned,distname_nerds,schoolname_nerds,enroll_raw_TX,pp_stloc_raw_TX,CEID,distname_ed,SiteID,schoolname_ed,distid_ed,CECounty,SiteCounty,SiteISP,school_id
0,15901.0,15901102,ALAMO HEIGHTS ISD,HOWARD EL,399,10274.96023,78,ALAMO HEIGHTS ISD,102,HOWARD EL,15901,BEXAR,BEXAR,30.13,15901102
1,15901.0,15901104,ALAMO HEIGHTS ISD,WOODRIDGE EL,886,8472.334459,78,ALAMO HEIGHTS ISD,104,WOODRIDGE EL,15901,BEXAR,BEXAR,21.97,15901104
2,15901.0,15901001,ALAMO HEIGHTS ISD,ALAMO HEIGHTS H S,1601,9512.974233,78,ALAMO HEIGHTS ISD,1,ALAMO HEIGHTS H S,15901,BEXAR,BEXAR,19.15,15901001
3,15901.0,15901041,ALAMO HEIGHTS ISD,ALAMO HEIGHTS J H,1121,8145.541174,78,ALAMO HEIGHTS ISD,41,ALAMO HEIGHTS J H,15901,BEXAR,BEXAR,22.47,15901041
4,15901.0,15901101,ALAMO HEIGHTS ISD,CAMBRIDGE EL,836,8850.318342,78,ALAMO HEIGHTS ISD,101,CAMBRIDGE EL,15901,BEXAR,BEXAR,24.48,15901101
5,130901.0,130901103,BOERNE ISD,FAIR OAKS RANCH EL,603,7915.687889,688,BOERNE ISD,103,FAIR OAKS RANCH EL,130901,KENDALL,KENDALL,4.24,130901103
6,130901.0,130901101,BOERNE ISD,CURINGTON EL,698,7475.845346,688,BOERNE ISD,101,CURINGTON EL,130901,KENDALL,KENDALL,25.34,130901101
7,130901.0,130901001,BOERNE ISD,BOERNE H S,1133,8487.374978,688,BOERNE ISD,1,BOERNE H S,130901,KENDALL,KENDALL,11.13,130901001
8,130901.0,130901102,BOERNE ISD,FABRA EL,578,7834.191392,688,BOERNE ISD,102,FABRA EL,130901,KENDALL,KENDALL,25.31,130901102
9,130901.0,130901105,BOERNE ISD,CIBOLO CREEK EL,766,7124.651907,688,BOERNE ISD,105,CIBOLO CREEK ELEMENTARY,130901,KENDALL,KENDALL,10.84,130901105
10,130901.0,130901002,BOERNE ISD,BOERNE - SAMUEL V CHAMPION H S,1738,7632.543971,688,BOERNE ISD,2,BOERNE-SAMUEL V. CHAMPION HIGH SCHOOL,130901,KENDALL,KENDALL,6.17,130901002
11,130901.0,130901041,BOERNE ISD,BOERNE MIDDLE NORTH,870,7528.024825,688,BOERNE ISD,41,BOERNE MIDDLE NORTH,130901,KENDALL,KENDALL,20.17,130901041
12,130901.0,130901106,BOERNE ISD,VAN RAUB EL,758,6962.437026,688,BOERNE ISD,106,Van Raub Elementary School,130901,KENDALL,BEXAR,,130901106
13,130901.0,130901104,BOERNE ISD,KENDALL EL,713,7693.108493,688,BOERNE ISD,104,KENDALL ELEMENTARY,130901,KENDALL,KENDALL,18.88,130901104
14,130901.0,130901042,BOERNE ISD,BOERNE MIDDLE SOUTH,1276,6618.638461,688,BOERNE ISD,42,BOERNE MIDDLE SOUTH,130901,KENDALL,KENDALL,7.8,130901042
15,46902.0,46902120,COMAL ISD,MT VALLEY EL,469,8708.783135,215,COMAL ISD,120,MOUNTAIN VALLEY ELEMENTARY,46902,COMAL,COMAL,36.4,46902120
16,46902.0,46902045,COMAL ISD,CHURCH HILL MIDDLE,923,7147.275869,215,COMAL ISD,45,CHURCH HILL MIDDLE SCHOOL,46902,COMAL,COMAL,19.79,46902045
17,46902.0,46902105,COMAL ISD,STARTZVILLE EL,417,7656.280377,215,COMAL ISD,105,STARTVILLE ELEMENTARY SCHOOL,46902,COMAL,COMAL,45.24,46902105
18,46902.0,46902107,COMAL ISD,BILL BROWN EL,702,6913.444502,215,COMAL ISD,107,BILL BROWN ELEMENTARY SCHOOL,46902,COMAL,COMAL,19.39,46902107
19,46902.0,46902048,COMAL ISD,DANVILLE MIDDLE,705,10366.21536,215,COMAL ISD,48,DANVILLE MIDDLE SCHOOL,46902,COMAL,COMAL,,46902048
20,46902.0,46902044,COMAL ISD,SPRING BRANCH MIDDLE,559,9486.595731,215,COMAL ISD,44,SPRING BRANCH MIDDLE,46902,COMAL,COMAL,14.73,46902044
21,46902.0,46902113,COMAL ISD,REBECCA CREEK EL,555,6712.045572,215,COMAL ISD,113,REBECCA CREEK ELEMENTARY SCHOOL,46902,COMAL,COMAL,34.32,46902113
22,46902.0,46902003,COMAL ISD,CANYON LAKE H S,1045,10484.79724,215,COMAL ISD,3,CANYON LAKE HIGH SCHOOL,46902,COMAL,COMAL,25.65,46902003
23,46902.0,46902112,COMAL ISD,HOFFMANN LANE EL,794,6504.350912,215,COMAL ISD,112,HOFFMANN LANE ELEMENTARY SCHOOL,46902,COMAL,COMAL,5.79,46902112
24,46902.0,46902046,COMAL ISD,MT VALLEY MIDDLE,758,7607.122869,215,COMAL ISD,46,MT VALLEY MIDDLE,46902,COMAL,COMAL,29.41,46902046
25,46902.0,46902101,COMAL ISD,RAHE BULVERDE EL,432,8637.333035,215,COMAL ISD,101,RAHE-BULVERDE El SCHOOL,46902,COMAL,COMAL,16.67,46902101
26,46902.0,46902121,COMAL ISD,JOHNSON RANCH EL,504,8168.247717,215,COMAL ISD,121,JOHNSON RANCH ELEMENTARY,46902,COMAL,COMAL,11.44,46902121
27,46902.0,46902042,COMAL ISD,CANYON MIDDLE,723,8667.195817,215,COMAL ISD,42,CANYON MIDDLE,46902,COMAL,COMAL,26.01,46902042
28,46902.0,46902117,COMAL ISD,MORNINGSIDE EL,723,6754.847269,215,COMAL ISD,117,MORNINGSIDE EL,46902,COMAL,COMAL,46.8,46902117
29,46902.0,46902122,COMAL ISD,KINDER RANCH EL,548,7837.873688,215,COMAL ISD,122,KINDER RANCH ELEMENTARY,46902,COMAL,COMAL,21.41,46902122
30,46902.0,46902002,COMAL ISD,SMITHSON VALLEY H S,2849,7248.860759,215,COMAL ISD,2,SMITHSON VALLEY HIGH SCHOOL,46902,COMAL,COMAL,8.22,46902002
31,46902.0,46902102,COMAL ISD,GARDEN RIDGE EL,843,7005.53168,215,COMAL ISD,102,GARDEN RIDGE ELEMENTARY SCHOOL,46902,COMAL,COMAL,13.92,46902102
32,46902.0,46902123,COMAL ISD,OAK CREEK EL,501,9029.964189,215,COMAL ISD,123,OAK CREEK ELEMENTARY,46902,COMAL,COMAL,23.19,46902123
33,46902.0,46902047,COMAL ISD,PIEPER RANCH MIDDLE,1254,8172.96375,215,COMAL ISD,47,Pieper Ranch Middle,46902,COMAL,BEXAR,,46902047
34,46902.0,46902001,COMAL ISD,CANYON H S,2698,7799.807203,215,COMAL ISD,1,CANYON HIGH SCHOOL,46902,COMAL,COMAL,15.46,46902001
35,46902.0,46902115,COMAL ISD,FREIHEIT EL,689,8145.272782,215,COMAL ISD,115,FREIHEIT ELEMENTARY,46902,COMAL,COMAL,38.65,46902115
36,46902.0,46902041,COMAL ISD,SMITHSON VALLEY MIDDLE,667,8111.565939,215,COMAL ISD,41,SMITHSON VALLEY MIDDLE,46902,COMAL,COMAL,7.85,46902041
37,46902.0,46902111,COMAL ISD,MH SPECHT EL,794,7090.092725,215,COMAL ISD,111,MH SPECHT ELEMENTARY SCHOOL,46902,COMAL,COMAL,14.23,46902111
38,46902.0,46902119,COMAL ISD,CLEAR SPRING EL,757,6585.091419,215,COMAL ISD,119,CLEAR SPRINGS EL,46902,COMAL,COMAL,29.41,46902119
39,46902.0,46902104,COMAL ISD,GOODWIN FRAZIER EL,641,7753.612004,215,COMAL ISD,104,GOODWIN FRAZIER ELEMENTARY SCHOOL,46902,COMAL,COMAL,47.04,46902104
40,46902.0,46902125,COMAL ISD,INDIAN SPRINGS EL,806,6192.875666,215,COMAL ISD,125,INDIAN SPRINGS ELEMENTARY,46902,COMAL,COMAL,7.01,46902125
41,46902.0,46902110,COMAL ISD,ARLON R SEAY EL,391,7811.983965,215,COMAL ISD,110,ARLON R. SEAY INTERMEDIATE,46902,COMAL,COMAL,14.03,46902110
42,46902.0,46902114,COMAL ISD,TIMBERWOOD PARK EL,690,7034.407069,215,COMAL ISD,114,TIMBERWOOD PARK ELEMENTARY,46902,COMAL,COMAL,7.79,46902114
43,46902.0,46902007,COMAL ISD,MEMORIAL EARLY COLLEGE H S WITH ST,345,8254.533155,215,COMAL ISD,7,MEMORIAL EARLY COLLEGE HIGH SCHOOL,46902,COMAL,COMAL,15.07,46902007
44,15911.0,15911043,EAST CENTRAL ISD,EAST CENTRAL HERITAGE MIDDLE,1230,6975.582285,86,EAST CENTRAL ISD,43,EAST CENTRAL HERITAGE MIDDLE,15911,BEXAR,BEXAR,41.8,15911043
45,15911.0,15911104,EAST CENTRAL ISD,SINCLAIR EL,505,8429.297579,86,EAST CENTRAL ISD,104,SINCLAIR EL,15911,BEXAR,BEXAR,51.38,15911104
46,15911.0,15911110,EAST CENTRAL ISD,OAK CREST EL,745,7988.717501,86,EAST CENTRAL ISD,110,OAK CREST EL,15911,BEXAR,BEXAR,45.03,15911110
47,15911.0,15911042,EAST CENTRAL ISD,SALADO INT,713,7862.646241,86,EAST CENTRAL ISD,42,SALADO INT,15911,BEXAR,BEXAR,50.0,15911042
48,15911.0,15911103,EAST CENTRAL ISD,PECAN VALLEY EL,549,8433.095097,86,EAST CENTRAL ISD,103,PECAN VALLEY EL,15911,BEXAR,BEXAR,57.35,15911103
49,15911.0,15911108,EAST CENTRAL ISD,TRADITION EL,775,7804.57993,86,EAST CENTRAL ISD,108,TRADITION EL,15911,BEXAR,BEXAR,38.79,15911108
50,15911.0,15911102,EAST CENTRAL ISD,HARMONY EL,458,9248.932436,86,EAST CENTRAL ISD,102,HARMONY EL,15911,BEXAR,BEXAR,58.97,15911102
51,15911.0,15911106,EAST CENTRAL ISD,HIGHLAND FOREST EL,490,8995.191477,86,EAST CENTRAL ISD,106,HIGHLAND FOREST ELEMENTARY,15911,BEXAR,BEXAR,48.73,15911106
52,15911.0,15911044,EAST CENTRAL ISD,LEGACY MIDDLE,1192,7352.046024,86,EAST CENTRAL ISD,44,LEGACY MIDDLE SCHOOL,15911,BEXAR,BEXAR,45.13,15911044
53,15911.0,15911001,EAST CENTRAL ISD,EAST CENTRAL H S,3099,7742.189852,86,EAST CENTRAL ISD,1,EAST CENTRAL H S,15911,BEXAR,BEXAR,36.03,15911001
54,15911.0,15911105,EAST CENTRAL ISD,EAST CENTRAL DEV CTR,112,15232.77847,86,EAST CENTRAL ISD,105,EAST CENTRAL DEV CTR,15911,BEXAR,BEXAR,63.73,15911105
55,15914.0,15914001,FT SAM HOUSTON ISD,ROBERT G COLE MIDDLE/HIGH SCHOOL,717,16765.25143,89,FT SAM HOUSTON ISD,1,ROBERT G COLE JR-SR HIGH SCHOOL,15914,BEXAR,BEXAR,3.23,15914001
56,15914.0,15914101,FT SAM HOUSTON ISD,FT SAM HOUSTON EL,869,13047.49566,89,FT SAM HOUSTON ISD,101,FT SAM HOUSTON EL,15914,BEXAR,BEXAR,3.96,15914101
57,,,,,,,79,HARLANDALE ISD,46,HISD BOOT DAEP MS,15904,BEXAR,BEXAR,80.0,15904046
58,15904.0,15904103,HARLANDALE ISD,COLLIER EL,491,9350.3393,79,HARLANDALE ISD,103,COLLIER EL,15904,BEXAR,BEXAR,73.91,15904103
59,15904.0,15904010,HARLANDALE ISD,FENLEY TRANSITIONAL H S,9,70472.92676,79,HARLANDALE ISD,10,FENLEY TRANSITIONAL HIGH,15904,BEXAR,BEXAR,57.14,15904010
60,15904.0,15904043,HARLANDALE ISD,TERRELL WELLS MIDDLE,708,9875.37262,79,HARLANDALE ISD,43,TERRELL WELLS MIDDLE,15904,BEXAR,BEXAR,56.99,15904043
61,15904.0,15904108,HARLANDALE ISD,H W SCHULZE EL,734,8942.886648,79,HARLANDALE ISD,108,H W SCHULZE EL,15904,BEXAR,BEXAR,64.53,15904108
62,15904.0,15904047,HARLANDALE ISD,FENLEY TRANSITIONAL MIDDLE,5,16983.03787,79,HARLANDALE ISD,47,FENLY TRANSITIONAL MIDDLE,15904,BEXAR,BEXAR,40.0,15904047
63,15904.0,15904104,HARLANDALE ISD,COLUMBIA HEIGHTS EL,414,10446.6828,79,HARLANDALE ISD,104,COLUMBIA HEIGHTS ELEMENTARY,15904,BEXAR,BEXAR,62.87,15904104
64,15904.0,15904048,HARLANDALE ISD,TEJEDA JUNIOR ACADEMY,NRD,NRD,79,HARLANDALE ISD,48,TEJEDA JUNIOR ACADEMY,15904,BEXAR,BEXAR,68.42,15904048
65,15904.0,15904114,HARLANDALE ISD,WRIGHT EL,497,8846.086164,79,HARLANDALE ISD,114,WRIGHT EL,15904,BEXAR,BEXAR,71.62,15904114
66,15904.0,15904107,HARLANDALE ISD,GILLETTE EL,588,9026.951139,79,HARLANDALE ISD,107,GILLETTE EL,15904,BEXAR,BEXAR,72.64,15904107
67,,,,,,,79,HARLANDALE ISD,8,HISD BOOT DAEP HS,15904,BEXAR,BEXAR,80.0,15904008
68,15904.0,15904042,HARLANDALE ISD,A LEAL JR MIDDLE,771,10491.24799,79,HARLANDALE ISD,42,A LEAL JR MIDDLE,15904,BEXAR,BEXAR,58.61,15904042
69,15904.0,15904113,HARLANDALE ISD,VESTAL EL,429,9880.042536,79,HARLANDALE ISD,113,VESTAL EL,15904,BEXAR,BEXAR,76.82,15904113
70,15904.0,15904001,HARLANDALE ISD,HARLANDALE H S,1817,9990.272326,79,HARLANDALE ISD,1,HARLANDALE H S,15904,BEXAR,BEXAR,50.03,15904001
71,15904.0,15904101,HARLANDALE ISD,CARROLL BELL EL,488,9047.974349,79,HARLANDALE ISD,101,CARROLL BELL EL,15904,BEXAR,BEXAR,64.17,15904101
72,15904.0,15904115,HARLANDALE ISD,JEWEL C WIETZEL CENTER,27,41217.40824,79,HARLANDALE ISD,115,JEWEL C. WIETZEL CENTER,15904,BEXAR,BEXAR,22.22,15904115
73,15904.0,15904044,HARLANDALE ISD,KINGSBOROUGH MIDDLE,654,10132.95072,79,HARLANDALE ISD,44,KINGSBOROUGH MIDDLE,15904,BEXAR,BEXAR,55.18,15904044
74,15904.0,15904041,HARLANDALE ISD,HARLANDALE MIDDLE,837,9622.894505,79,HARLANDALE ISD,41,HARLANDALE MIDDLE,15904,BEXAR,BEXAR,64.12,15904041
75,15904.0,15904106,HARLANDALE ISD,V M ADAMS EL,741,8911.65056,79,HARLANDALE ISD,106,V M ADAMS EL,15904,BEXAR,BEXAR,75.32,15904106
76,15904.0,15904004,HARLANDALE ISD,FRANK M TEJEDA ACADEMY,149,19577.07143,79,HARLANDALE ISD,4,FRANK M TEJEDA ACADEMY,15904,BEXAR,BEXAR,62.82,15904004
77,15904.0,15904110,HARLANDALE ISD,RAYBURN EL,420,9634.854541,79,HARLANDALE ISD,110,RAYBURN EL,15904,BEXAR,BEXAR,71.13,15904110
78,15904.0,15904002,HARLANDALE ISD,MCCOLLUM H S,1525,10697.31066,79,HARLANDALE ISD,2,MCCOLLUM H S,15904,BEXAR,BEXAR,46.36,15904002
79,15904.0,15904116,HARLANDALE ISD,E H GILBERT EL,559,8995.213187,79,HARLANDALE ISD,116,E H GILBERT EL,15904,BEXAR,BEXAR,82.86,15904116
80,15904.0,15904102,HARLANDALE ISD,BELLAIRE EL,618,9371.453732,79,HARLANDALE ISD,102,BELLAIRE EL,15904,BEXAR,BEXAR,69.33,15904102
81,15904.0,15904045,HARLANDALE ISD,HAC DAEP MIDDLE,NRD,NRD,79,HARLANDALE ISD,45,HAC DAEP MS,15904,BEXAR,BEXAR,84.38,15904045
82,15904.0,15904011,HARLANDALE ISD,HARLANDALE ISD STEM ECHS-ALAMO COL,359,8130.388849,79,HARLANDALE ISD,11,EARLY COLLEGE HIGH SCHOOL,15904,BEXAR,BEXAR,37.54,15904011
83,15904.0,15904109,HARLANDALE ISD,MORRILL EL,441,9322.645584,79,HARLANDALE ISD,109,MORRILL EL,15904,BEXAR,BEXAR,68.87,15904109
84,15904.0,15904003,HARLANDALE ISD,HAC DAEP H S,15,123294.1045,79,HARLANDALE ISD,3,HAC DAEP H S,15904,BEXAR,BEXAR,66.67,15904003
85,15904.0,15904105,HARLANDALE ISD,STONEWALL/FLANDERS EL,715,9504.127384,79,HARLANDALE ISD,105,STONEWALL/FLANDERS ELEMENTARY,15904,BEXAR,BEXAR,79.76,15904105
86,15904.0,15904117,HARLANDALE ISD,COLLIER DAEP,NRD,NRD,79,HARLANDALE ISD,117,COLLIER DAEP,15904,BEXAR,BEXAR,50.0,15904117
87,15916.0,15916102,JUDSON ISD,HOPKINS EL,741,7270.318266,91,JUDSON ISD,102,HOPKINS EL,15916,BEXAR,BEXAR,64.26,15916102
88,15916.0,15916114,JUDSON ISD,WILLIAM PASCHALL EL,620,7727.581043,91,JUDSON ISD,114,WILLIAM PASCHALL ELEMENTARY,15916,BEXAR,BEXAR,57.66,15916114
89,15916.0,15916123,JUDSON ISD,ESCONDIDO EL,449,8147.035584,91,JUDSON ISD,123,ESCONDIDO EL,15916,BEXAR,BEXAR,,15916123
90,15916.0,15916041,JUDSON ISD,KIRBY MIDDLE,723,9278.433015,91,JUDSON ISD,41,KIRBY MIDDLE,15916,BEXAR,BEXAR,62.86,15916041
91,15916.0,15916003,JUDSON ISD,JUDSON LEARNING ACAD,85,8800.200683,91,JUDSON ISD,3,JUDSON LEARNING ACADEMY,15916,BEXAR,BEXAR,48.28,15916003
92,15916.0,15916106,JUDSON ISD,CRESTVIEW EL,567,8021.901419,91,JUDSON ISD,106,CRESTVIEW EL,15916,BEXAR,BEXAR,40.65,15916106
93,15916.0,15916119,JUDSON ISD,COPPERFIELD EL,709,6843.332749,91,JUDSON ISD,119,COPPERFIELD EL,15916,BEXAR,BEXAR,38.49,15916119
94,15916.0,15916101,JUDSON ISD,CONVERSE EL,529,7624.841715,91,JUDSON ISD,101,CONVERSE EL,15916,BEXAR,BEXAR,47.06,15916101
95,15916.0,15916115,JUDSON ISD,MARY LOU HARTMAN,725,7379.931555,91,JUDSON ISD,115,MARY LOU HARTMAN ELEMENTARY,15916,BEXAR,BEXAR,46.37,15916115
96,15916.0,15916042,JUDSON ISD,KITTY HAWK MIDDLE,1353,7309.746381,91,JUDSON ISD,42,KITTY HAWK MIDDLE,15916,BEXAR,BEXAR,32.52,15916042
97,15916.0,15916111,JUDSON ISD,MILLER POINT EL,556,7959.301106,91,JUDSON ISD,111,MILLER POINT EL,15916,BEXAR,BEXAR,49.2,15916111
98,15916.0,15916008,JUDSON ISD,KAREN WAGNER H S,2137,8704.896254,91,JUDSON ISD,8,WAGNER HIGH SCHOOL,15916,BEXAR,BEXAR,43.23,15916008
99,15916.0,15916001,JUDSON ISD,JUDSON H S,2712,8209.073978,91,JUDSON ISD,1,JUDSON HIGH SCHOOL,15916,BEXAR,BEXAR,29.6,15916001
100,15916.0,15916118,JUDSON ISD,ROLLING MEADOWS EL,728,7192.159118,91,JUDSON ISD,118,ROLLING MEADOWS ELEMENTARY,15916,BEXAR,BEXAR,24.03,15916118
101,15916.0,15916105,JUDSON ISD,PARK VILLAGE EL,490,8388.586277,91,JUDSON ISD,105,PARK VILLAGE EL,15916,BEXAR,BEXAR,79.76,15916105
102,15916.0,15916104,JUDSON ISD,CORONADO VILLAGE EL,362,9436.142574,91,JUDSON ISD,104,CORONADO VILLAGE EL,15916,BEXAR,BEXAR,43.26,15916104
103,15916.0,15916116,JUDSON ISD,RICARDO SALINAS EL,674,7093.981517,91,JUDSON ISD,116,RICARDO SALINAS ELEMENTARY,15916,BEXAR,BEXAR,38.63,15916116
104,15916.0,15916109,JUDSON ISD,OLYMPIA EL,403,8752.314914,91,JUDSON ISD,109,OLYMPIA EL,15916,BEXAR,BEXAR,33.93,15916109
105,15916.0,15916110,JUDSON ISD,SPRING MEADOWS EL,605,8217.099078,91,JUDSON ISD,110,SPRING MEADOWS EL,15916,BEXAR,BEXAR,49.09,15916110
106,15916.0,15916043,JUDSON ISD,WOODLAKE HILLS MIDDLE,823,8532.08801,91,JUDSON ISD,43,WOODLAKE HILLS MIDDLE,15916,BEXAR,BEXAR,48.96,15916043
107,15916.0,15916009,JUDSON ISD,JUDSON EARLY COLLEGE ACADEMY,481,6300.70456,91,JUDSON ISD,9,JUDSON EARLY COLLEGE ACADEMY,15916,BEXAR,BEXAR,18.34,15916009
108,15916.0,15916112,JUDSON ISD,CANDLEWOOD EL,626,7390.033816,91,JUDSON ISD,112,CANDLEWOOD EL,15916,BEXAR,BEXAR,66.4,15916112
109,15916.0,15916117,JUDSON ISD,JAMES L MASTERS,371,8802.940686,91,JUDSON ISD,117,JAMES L. MASTERS ELEMENTARY,15916,BEXAR,BEXAR,38.95,15916117
110,15916.0,15916044,JUDSON ISD,HENRY METZGER MIDDLE,983,7616.631752,91,JUDSON ISD,44,METZGER MIDDLE SCHOOL,15916,BEXAR,BEXAR,49.14,15916044
111,15916.0,15916124,JUDSON ISD,WORTHAM OAKS EL,279,10460.47262,91,JUDSON ISD,124,Wortham Oaks Elementary,15916,BEXAR,BEXAR,,15916124
112,15916.0,15916103,JUDSON ISD,ED FRANZ EL,404,8234.31204,91,JUDSON ISD,103,ED FRANZ EL,15916,BEXAR,BEXAR,52.37,15916103
113,15916.0,15916107,JUDSON ISD,WOODLAKE EL,573,7525.972123,91,JUDSON ISD,107,WOODLAKE EL,15916,BEXAR,BEXAR,53.33,15916107
114,15916.0,15916005,JUDSON ISD,JUDSON CARE ACADEMY,65,46722.70747,91,JUDSON ISD,5,ALTER SCH,15916,BEXAR,BEXAR,64.81,15916005
115,15916.0,15916045,JUDSON ISD,JUDSON MIDDLE,1245,7372.920692,91,JUDSON ISD,45,JUDSON MIDDLE SCHOOL,15916,BEXAR,BEXAR,37.22,15916045
116,15916.0,15916113,JUDSON ISD,ELOLF EL,494,7844.086822,91,JUDSON ISD,113,ELOLF EL,15916,BEXAR,BEXAR,51.07,15916113
117,15916.0,15916010,JUDSON ISD,VETERANS MEMORIAL H S,1333,8822.563226,91,JUDSON ISD,10,VETERANS MEMORIAL H S,15916,BEXAR,BEXAR,27.61,15916010
118,15913.0,15913001,LACKLAND ISD,VIRGINIA ALLRED STACEY JR/SR H S,407,14464.65866,88,LACKLAND ISD,1,VIRGINIA ALLRED STACEY JR/SR H S,15913,BEXAR,BEXAR,0.77,15913001
119,15913.0,15913101,LACKLAND ISD,LACKLAND EL,664,12724.94113,88,LACKLAND ISD,101,LACKLAND EL,15913,BEXAR,BEXAR,2.34,15913101
120,163908.0,163908106,MEDINA VALLEY ISD,LUCKEY RANCH EL,726,6994.150511,804,MEDINA VALLEY ISD,106,LUCKEY RANCH EL,163908,MEDINA,BEXAR,,163908106
