,distid_nerds,schoolid_stateassigned,distname_nerds,schoolname_nerds,enroll_raw_TX,pp_stloc_raw_TX,CEID,distname_ed,SiteID,schoolname_ed,distid_ed,CECounty,SiteCounty,SiteISP,school_id
241,15915.0,15915193,NORTHSIDE ISD,FRANKLIN EL,769,7787.792579,90,NORTHSIDE ISD-SAN ANTONIO,193,KAY FRANKLIN,15915,BEXAR,BEXAR,18.77,15915193
242,15915.0,15915045,NORTHSIDE ISD,HOBBY MIDDLE,926,8838.576546,90,NORTHSIDE ISD-SAN ANTONIO,45,WILLIAM HOBBY MIDDLE,15915,BEXAR,BEXAR,42.26,15915045
243,15915.0,15915109,NORTHSIDE ISD,LOCKE HILL EL,629,8030.404738,90,NORTHSIDE ISD-SAN ANTONIO,109,LOCKE HILL EL,15915,BEXAR,BEXAR,36.75,15915109
244,15915.0,15915187,NORTHSIDE ISD,LANGLEY EL,445,10123.28413,90,NORTHSIDE ISD-SAN ANTONIO,187,LANGLEY ES,15915,BEXAR,BEXAR,15.78,15915187
245,15915.0,15915117,NORTHSIDE ISD,MEADOW VILLAGE EL,514,8355.156354,90,NORTHSIDE ISD-SAN ANTONIO,117,MEADOW VILLAGE EL,15915,BEXAR,BEXAR,63.82,15915117
246,15915.0,15915005,NORTHSIDE ISD,CLARK H S,2849,7547.139568,90,NORTHSIDE ISD-SAN ANTONIO,5,TOM CLARK H S,15915,BEXAR,BEXAR,22.37,15915005
247,15915.0,15915056,NORTHSIDE ISD,VALE MIDDLE,1354,6939.092204,90,NORTHSIDE ISD-SAN ANTONIO,56,ROBERT L VALE M. S.,15915,BEXAR,BEXAR,28.79,15915056
248,15915.0,15915122,NORTHSIDE ISD,PASSMORE EL,532,8950.52795,90,NORTHSIDE ISD-SAN ANTONIO,122,J B PASSMORE EL,15915,BEXAR,BEXAR,74.47,15915122
249,15915.0,15915149,NORTHSIDE ISD,THORNTON EL,610,8637.32631,90,NORTHSIDE ISD-SAN ANTONIO,149,WILLIAM THORNTON EL,15915,BEXAR,BEXAR,27.8,15915149
250,15915.0,15915130,NORTHSIDE ISD,MURNIN EL,878,7012.060979,90,NORTHSIDE ISD-SAN ANTONIO,130,WINN MURNIN EL,15915,BEXAR,BEXAR,37.32,15915130
251,15915.0,15915041,NORTHSIDE ISD,NEFF MIDDLE,1061,8231.784783,90,NORTHSIDE ISD-SAN ANTONIO,41,NEFF MIDDLE,15915,BEXAR,BEXAR,52.4,15915041
252,15915.0,15915170,NORTHSIDE ISD,NICHOLS EL,452,9164.764675,90,NORTHSIDE ISD-SAN ANTONIO,170,NICHOLS EL,15915,BEXAR,BEXAR,23.53,15915170
253,15915.0,15915001,NORTHSIDE ISD,HOLMES H S,2813,7950.14704,90,NORTHSIDE ISD-SAN ANTONIO,1,HOLMES H S,15915,BEXAR,BEXAR,44.44,15915001
254,15915.0,15915180,NORTHSIDE ISD,BEARD EL,663,7816.217995,90,NORTHSIDE ISD-SAN ANTONIO,180,BEARD ELEMENTARY,15915,BEXAR,BEXAR,5.7,15915180
255,15915.0,15915225,NORTHSIDE ISD,LIECK EL,680,7598.676479,90,NORTHSIDE ISD-SAN ANTONIO,225,EDMUND LIECK ELEM,15915,BEXAR,BEXAR,19.97,15915225
256,15915.0,15915103,NORTHSIDE ISD,GLENOAKS EL,701,8531.728378,90,NORTHSIDE ISD-SAN ANTONIO,103,GLENOAKS EL,15915,BEXAR,BEXAR,56.03,15915103
257,15915.0,15915016,NORTHSIDE ISD,O'CONNOR H S,3256,7298.507987,90,NORTHSIDE ISD-SAN ANTONIO,16,SANDRA DAY O'CONNOR H S,15915,BEXAR,BEXAR,12.18,15915016
258,15915.0,15915227,NORTHSIDE ISD,BOLDT EL,862,7177.355096,90,NORTHSIDE ISD-SAN ANTONIO,227,HERBERT G. BOLDT ELEMENTARY,15915,BEXAR,BEXAR,11.65,15915227
259,15915.0,15915191,NORTHSIDE ISD,KUENTZ EL,659,8630.848891,90,NORTHSIDE ISD-SAN ANTONIO,191,KUENTZ ES,15915,BEXAR,BEXAR,10.5,15915191
260,15915.0,15915145,NORTHSIDE ISD,ELROD EL,441,8414.461056,90,NORTHSIDE ISD-SAN ANTONIO,145,JIMMY ELROD EL,15915,BEXAR,BEXAR,33.12,15915145
261,15915.0,15915004,NORTHSIDE ISD,HOLMGREEN CENTER,44,77003.43704,90,NORTHSIDE ISD-SAN ANTONIO,4,HOLMGREEN JR-SR H S,15915,BEXAR,BEXAR,20.0,15915004
262,15915.0,15915160,NORTHSIDE ISD,MYERS EL,667,8387.096915,90,NORTHSIDE ISD-SAN ANTONIO,160,VIRGINIA A MYERS EL,15915,BEXAR,BEXAR,39.22,15915160
263,15915.0,15915112,NORTHSIDE ISD,POWELL EL,471,8632.119245,90,NORTHSIDE ISD-SAN ANTONIO,112,LAWRENCE POWELL EL,15915,BEXAR,BEXAR,54.27,15915112
264,15915.0,15915025,NORTHSIDE ISD,HARLAN H S,2291,7620.305121,90,NORTHSIDE ISD-SAN ANTONIO,25,HARLAN HS,15915,BEXAR,BEXAR,15.4,15915025
265,15915.0,15915054,NORTHSIDE ISD,LUNA MIDDLE,1444,6985.099279,90,NORTHSIDE ISD-SAN ANTONIO,54,LUNA MIDDLE SCHOOL,15915,BEXAR,BEXAR,20.64,15915054
266,15915.0,15915011,NORTHSIDE ISD,CHAVEZ EXCEL ACADEMY,75,12338.13462,90,NORTHSIDE ISD-SAN ANTONIO,11,NISD EXCEL ACADEMY,15915,BEXAR,BEXAR,28.57,15915011
267,15915.0,15915044,NORTHSIDE ISD,JONES MIDDLE,998,8678.993882,90,NORTHSIDE ISD-SAN ANTONIO,44,ANSON JONES MIDDLE,15915,BEXAR,BEXAR,67.7,15915044
268,15915.0,15915186,NORTHSIDE ISD,KRUEGER EL,713,7916.848427,90,NORTHSIDE ISD-SAN ANTONIO,186,KREUGER ELEMENTARY SCHOOL,15915,BEXAR,BEXAR,13.03,15915186
269,15915.0,15915049,NORTHSIDE ISD,ZACHRY MIDDLE,926,8130.387561,90,NORTHSIDE ISD-SAN ANTONIO,49,ZACHRY MIDDLE,15915,BEXAR,BEXAR,39.81,15915049
270,15915.0,15915138,NORTHSIDE ISD,KNOWLTON EL,619,8630.985947,90,NORTHSIDE ISD-SAN ANTONIO,138,LLOYD KNOWLTON EL,15915,BEXAR,BEXAR,50.82,15915138
271,15915.0,15915166,NORTHSIDE ISD,BURKE EL,456,9069.133213,90,NORTHSIDE ISD-SAN ANTONIO,166,BURKE EL,15915,BEXAR,BEXAR,47.7,15915166
272,15915.0,15915059,NORTHSIDE ISD,FOLKS MIDDLE,1517,6673.166381,90,NORTHSIDE ISD-SAN ANTONIO,59,DR. JOHN FOLKS,15915,BEXAR,BEXAR,11.81,15915059
273,15915.0,15915181,NORTHSIDE ISD,BLATTMAN EL,526,8222.398672,90,NORTHSIDE ISD-SAN ANTONIO,181,BLATTMAN ELEMENTARY,15915,BEXAR,BEXAR,6.73,15915181
274,15915.0,15915008,NORTHSIDE ISD,ALTERNATIVE H S,142,20624.81668,90,NORTHSIDE ISD-SAN ANTONIO,8,NORTHSIDE ALTER SCH,15915,BEXAR,BEXAR,49.74,15915008
275,15915.0,15915116,NORTHSIDE ISD,VILLARREAL EL,688,8278.31574,90,NORTHSIDE ISD-SAN ANTONIO,116,EDUARDO VILLARREAL EL,15915,BEXAR,BEXAR,57.78,15915116
276,15915.0,15915123,NORTHSIDE ISD,ADAMS HILL EL,478,8888.29364,90,NORTHSIDE ISD-SAN ANTONIO,123,ADAMS HILL EL,15915,BEXAR,BEXAR,65.41,15915123
277,15915.0,15915150,NORTHSIDE ISD,BRAUCHLE EL,618,7762.299794,90,NORTHSIDE ISD-SAN ANTONIO,150,BRAUCHLE EL,15915,BEXAR,BEXAR,39.25,15915150
278,15915.0,15915158,NORTHSIDE ISD,MCDERMOTT EL,666,8487.533956,90,NORTHSIDE ISD-SAN ANTONIO,158,ROBERT MCDERMOTT EL,15915,BEXAR,BEXAR,55.2,15915158
279,15915.0,15915131,NORTHSIDE ISD,LINTON EL,487,8853.734315,90,NORTHSIDE ISD-SAN ANTONIO,131,DOLORES LINTON EL,15915,BEXAR,BEXAR,67.32,15915131
280,15915.0,15915111,NORTHSIDE ISD,GLASS EL,562,7975.216562,90,NORTHSIDE ISD-SAN ANTONIO,111,COLBY GLASS EL,15915,BEXAR,BEXAR,63.1,15915111
281,15915.0,15915035,NORTHSIDE ISD,DAEP AT HOLMGREEN,11,1860.300677,90,NORTHSIDE ISD-SAN ANTONIO,35,D A E P HOLMGREEN,15915,BEXAR,BEXAR,57.14,15915035
282,15915.0,15915226,NORTHSIDE ISD,FIELDS EL,845,7592.087121,90,NORTHSIDE ISD-SAN ANTONIO,226,FIELDS EL,15915,BEXAR,BEXAR,26.65,15915226
283,15915.0,15915171,NORTHSIDE ISD,DRIGGERS EL,578,8421.396462,90,NORTHSIDE ISD-SAN ANTONIO,171,DRIGGERS ELEMENTARY SCHOOL,15915,BEXAR,BEXAR,46.85,15915171
284,15915.0,15915102,NORTHSIDE ISD,GLENN EL,543,8910.996642,90,NORTHSIDE ISD-SAN ANTONIO,102,JOHN GLENN EL,15915,BEXAR,BEXAR,71.25,15915102
285,15915.0,15915192,NORTHSIDE ISD,BEHLAU EL,769,7852.386857,90,NORTHSIDE ISD-SAN ANTONIO,192,BEHLAU EL,15915,BEXAR,BEXAR,22.56,15915192
286,15915.0,15915195,NORTHSIDE ISD,MIRELES EL,963,6934.559622,90,NORTHSIDE ISD-SAN ANTONIO,195,MIRELES EL,15915,BEXAR,BEXAR,12.33,15915195
287,15915.0,15915148,NORTHSIDE ISD,WANKE EL,717,8331.675091,90,NORTHSIDE ISD-SAN ANTONIO,148,CARL WANKE EL,15915,BEXAR,BEXAR,29.12,15915148
288,15915.0,15915236,NORTHSIDE ISD,LOS REYES EL,566,8265.319469,90,NORTHSIDE ISD-SAN ANTONIO,236,LOS REYES ELEM,15915,BEXAR,BEXAR,12.35,15915236
289,15915.0,15915105,NORTHSIDE ISD,HULL EL,483,9567.510351,90,NORTHSIDE ISD-SAN ANTONIO,105,MARY HULL EL,15915,BEXAR,BEXAR,70.33,15915105
290,15915.0,15915189,NORTHSIDE ISD,MARTIN EL,666,8239.374797,90,NORTHSIDE ISD-SAN ANTONIO,189,MARTIN EL,15915,BEXAR,BEXAR,72.21,15915189
291,15915.0,15915119,NORTHSIDE ISD,HOWSMAN EL,695,8096.520036,90,NORTHSIDE ISD-SAN ANTONIO,119,SHIRLEY HOWSMAN EL,15915,BEXAR,BEXAR,48.89,15915119
292,15915.0,15915022,NORTHSIDE ISD,STEVENS H S,2836,7492.749741,90,NORTHSIDE ISD-SAN ANTONIO,22,STEVENS HIGH SCHOOL,15915,BEXAR,BEXAR,30.33,15915022
293,15915.0,15915019,NORTHSIDE ISD,WARREN H S,3077,7461.231395,90,NORTHSIDE ISD-SAN ANTONIO,19,WARREN H S,15915,BEXAR,BEXAR,25.01,15915019
294,15915.0,15915050,NORTHSIDE ISD,STINSON MIDDLE,1144,7268.26309,90,NORTHSIDE ISD-SAN ANTONIO,50,STINSON MIDDLE,15915,BEXAR,BEXAR,24.85,15915050
295,15915.0,15915144,NORTHSIDE ISD,GALM EL,565,8223.670428,90,NORTHSIDE ISD-SAN ANTONIO,144,GALM EL,15915,BEXAR,BEXAR,29.59,15915144
296,15915.0,15915169,NORTHSIDE ISD,RHODES EL,548,7908.099118,90,NORTHSIDE ISD-SAN ANTONIO,169,RHODES EL,15915,BEXAR,BEXAR,44.14,15915169
297,15915.0,15915185,NORTHSIDE ISD,MEAD EL,704,8197.596132,90,NORTHSIDE ISD-SAN ANTONIO,185,MEAD EL,15915,BEXAR,BEXAR,67.03,15915185
298,15915.0,15915115,NORTHSIDE ISD,COLONIES NORTH EL,624,9256.826027,90,NORTHSIDE ISD-SAN ANTONIO,115,COLONIES NORTH EL,15915,BEXAR,BEXAR,53.54,15915115
299,15915.0,15915055,NORTHSIDE ISD,JEFFERSON MIDDLE,1475,7196.883543,90,NORTHSIDE ISD-SAN ANTONIO,55,JEFFERSON MIDDLE SCHOOL,15915,BEXAR,BEXAR,17.0,15915055
300,15915.0,15915136,NORTHSIDE ISD,NORTHWEST CROSSING EL,525,9549.420331,90,NORTHSIDE ISD-SAN ANTONIO,136,NORTHWEST CROSSING EL,15915,BEXAR,BEXAR,37.68,15915136
301,15915.0,15915165,NORTHSIDE ISD,CARSON EL,563,8125.130969,90,NORTHSIDE ISD-SAN ANTONIO,165,JAMES CARSON EL,15915,BEXAR,BEXAR,24.54,15915165
302,15915.0,15915234,NORTHSIDE ISD,ELLISON EL,625,8231.04715,90,NORTHSIDE ISD-SAN ANTONIO,234,Ellison ES,15915,BEXAR,BEXAR,17.09,15915234
303,15915.0,15915043,NORTHSIDE ISD,ROSS MIDDLE,1154,7856.940428,90,NORTHSIDE ISD-SAN ANTONIO,43,SUL ROSS MIDDLE,15915,BEXAR,BEXAR,58.09,15915043
304,15915.0,15915003,NORTHSIDE ISD,MARSHALL H S,2518,7848.372668,90,NORTHSIDE ISD-SAN ANTONIO,3,MARSHALL H S,15915,BEXAR,BEXAR,31.05,15915003
305,15915.0,15915132,NORTHSIDE ISD,TIMBERWILDE EL,585,8593.436497,90,NORTHSIDE ISD-SAN ANTONIO,132,TIMBERWILDE EL,15915,BEXAR,BEXAR,42.92,15915132
306,15915.0,15915058,NORTHSIDE ISD,BRISCOE MIDDLE,1399,6951.346034,90,NORTHSIDE ISD-SAN ANTONIO,58,BRISCOE MIDDLE,15915,BEXAR,BEXAR,12.36,15915058
307,15915.0,15915182,NORTHSIDE ISD,OTT EL,703,7250.256968,90,NORTHSIDE ISD-SAN ANTONIO,182,OTT ELEMENTARY,15915,BEXAR,BEXAR,23.89,15915182
308,15915.0,15915047,NORTHSIDE ISD,STEVENSON MIDDLE,1233,7545.559985,90,NORTHSIDE ISD-SAN ANTONIO,47,COKE STEVENSON MIDDLE,15915,BEXAR,BEXAR,25.57,15915047
309,15915.0,15915106,NORTHSIDE ISD,ALLEN EL,575,7856.761863,90,NORTHSIDE ISD-SAN ANTONIO,106,ALLEN EL,15915,BEXAR,BEXAR,72.84,15915106
310,15915.0,15915177,NORTHSIDE ISD,CARNAHAN EL,533,9486.277481,90,NORTHSIDE ISD-SAN ANTONIO,177,PEGGY CARNAHAN ELEM,15915,BEXAR,BEXAR,42.21,15915177
311,15915.0,15915007,NORTHSIDE ISD,TAFT H S,2473,8205.502677,90,NORTHSIDE ISD-SAN ANTONIO,7,WILLIAM H TAFT H S,15915,BEXAR,BEXAR,20.78,15915007
312,15915.0,15915124,NORTHSIDE ISD,ESPARZA EL,574,8568.031434,90,NORTHSIDE ISD-SAN ANTONIO,124,GREGORIO ESPARZA EL,15915,BEXAR,BEXAR,53.01,15915124
313,15915.0,15915101,NORTHSIDE ISD,CABLE EL,585,8991.62624,90,NORTHSIDE ISD-SAN ANTONIO,101,CABLE EL,15915,BEXAR,BEXAR,76.27,15915101
314,15915.0,15915151,NORTHSIDE ISD,FERNANDEZ EL,607,7715.151508,90,NORTHSIDE ISD-SAN ANTONIO,151,FERNANDEZ EL,15915,BEXAR,BEXAR,32.96,15915151
315,15915.0,15915198,NORTHSIDE ISD,HENDERSON EL,533,8557.628325,90,NORTHSIDE ISD-SAN ANTONIO,198,HENDERSON EL,15915,BEXAR,BEXAR,19.93,15915198
316,15907.0,15907179,SAN ANTONIO ISD,HAWTHORNE PK-8 ACADEMY,731,8550.012597,82,SAN ANTONIO ISD,179,HAWTHORNE EL,15907,BEXAR,BEXAR,53.48,15907179
317,15907.0,15907055,SAN ANTONIO ISD,RHODES MIDDLE,647,8709.205441,82,SAN ANTONIO ISD,55,RHODES MIDDLE,15907,BEXAR,BEXAR,74.31,15907055
318,15907.0,15907150,SAN ANTONIO ISD,MAVERICK EL,564,8043.350439,82,SAN ANTONIO ISD,150,MAVERICK EL,15907,BEXAR,BEXAR,66.37,15907150
319,15907.0,15907140,SAN ANTONIO ISD,RODRIGUEZ EL,314,8672.110874,82,SAN ANTONIO ISD,140,RODRIGUEZ EL,15907,BEXAR,BEXAR,82.29,15907140
320,15907.0,15907002,SAN ANTONIO ISD,BURBANK H S,1243,9990.019355,82,SAN ANTONIO ISD,2,BURBANK H S,15907,BEXAR,BEXAR,50.29,15907002
321,15907.0,15907001,SAN ANTONIO ISD,BRACKENRIDGE H S,1685,9311.11741,82,SAN ANTONIO ISD,1,BRACKENRIDGE H S,15907,BEXAR,BEXAR,48.74,15907001
322,15907.0,15907241,SAN ANTONIO ISD,CARVAJAL EL,394,6616.396043,82,SAN ANTONIO ISD,241,CARVAJAL EARLY CHILDHOOD,15907,BEXAR,BEXAR,99.22,15907241
323,15907.0,15907050,SAN ANTONIO ISD,LONGFELLOW MIDDLE,923,9304.358778,82,SAN ANTONIO ISD,50,LONGFELLOW MIDDLE,15907,BEXAR,BEXAR,64.75,15907050
324,15907.0,15907107,SAN ANTONIO ISD,BONHAM ACADEMY,577,8226.476338,82,SAN ANTONIO ISD,107,BONHAM EL,15907,BEXAR,BEXAR,42.63,15907107
325,15907.0,15907136,SAN ANTONIO ISD,HILLCREST EL,455,9339.536212,82,SAN ANTONIO ISD,136,HILLCREST EL,15907,BEXAR,BEXAR,73.72,15907136
326,15907.0,15907006,SAN ANTONIO ISD,HOUSTON H S,1005,10650.74867,82,SAN ANTONIO ISD,6,HOUSTON H S,15907,BEXAR,BEXAR,63.48,15907006
327,15907.0,15907166,SAN ANTONIO ISD,STEELE MONTESSORI ACADEMY,150,14333.762,82,SAN ANTONIO ISD,166,Steele Montessori Academy,15907,BEXAR,BEXAR,44.12,15907166
328,15907.0,15907116,SAN ANTONIO ISD,COLLINS GARDEN EL,510,7897.523176,82,SAN ANTONIO ISD,116,COLLINS GARDEN EL,15907,BEXAR,BEXAR,73.91,15907116
329,15907.0,15907106,SAN ANTONIO ISD,BEACON HILL ACADEMY,476,8826.63298,82,SAN ANTONIO ISD,106,BEACON HILL EL,15907,BEXAR,BEXAR,68.69,15907106
330,15907.0,15907149,SAN ANTONIO ISD,MARGIL ACADEMY,625,8568.565733,82,SAN ANTONIO ISD,149,MARGIL EL,15907,BEXAR,BEXAR,78.56,15907149
331,15907.0,15907245,SAN ANTONIO ISD,NELSON EARLY CHILDHOOD CAMPUS,211,6264.152773,82,SAN ANTONIO ISD,245,Nelson Early Childhood Campus,15907,BEXAR,BEXAR,98.53,15907245
332,15907.0,15907143,SAN ANTONIO ISD,GEORGE E KELLY EL,249,10421.22417,82,SAN ANTONIO ISD,143,GEORGE E KELLY EL,15907,BEXAR,BEXAR,70.21,15907143
333,15907.0,15907025,SAN ANTONIO ISD,ST PHILIP'S COLLEGE EARLY COLLEGE,287,8015.823695,82,SAN ANTONIO ISD,25,ST PHILIP'S COLLEGE EARLY COLLEGE H S WITH SAISD,15907,BEXAR,BEXAR,45.8,15907025
334,15907.0,15907158,SAN ANTONIO ISD,PERSHING EL,488,8536.535824,82,SAN ANTONIO ISD,158,PERSHING EL,15907,BEXAR,BEXAR,78.56,15907158
335,15907.0,15907024,SAN ANTONIO ISD,COOPER ACADEMY AT NAVARRO,347,10011.60323,82,SAN ANTONIO ISD,24,COOPER ACADEMY @ NAVARRO,15907,BEXAR,BEXAR,58.75,15907024
336,15907.0,15907061,SAN ANTONIO ISD,TAFOLLA MIDDLE,427,11339.14882,82,SAN ANTONIO ISD,61,TAFOLLA MIDDLE,15907,BEXAR,BEXAR,72.55,15907061
337,15907.0,15907125,SAN ANTONIO ISD,FOSTER ACADEMY,593,8462.054118,82,SAN ANTONIO ISD,125,FOSTER EL,15907,BEXAR,BEXAR,76.74,15907125
338,15907.0,15907157,SAN ANTONIO ISD,OGDEN ACADEMY,679,9744.04626,82,SAN ANTONIO ISD,157,OGDEN EL,15907,BEXAR,BEXAR,73.28,15907157
339,15907.0,15907139,SAN ANTONIO ISD,HUPPERTZ EL,368,8861.664789,82,SAN ANTONIO ISD,139,HUPPERTZ EL,15907,BEXAR,BEXAR,78.97,15907139
340,15907.0,15907010,SAN ANTONIO ISD,ESTRADA ACHIEVEMENT CTR,150,17312.26867,82,SAN ANTONIO ISD,10,ESTRADA ACHIEVEMENT CTR.,15907,BEXAR,BEXAR,68.18,15907010
341,15907.0,15907119,SAN ANTONIO ISD,DOUGLASS ACADEMY,347,10042.18248,82,SAN ANTONIO ISD,119,DOUGLASS EL,15907,BEXAR,BEXAR,77.75,15907119
342,15907.0,15907054,SAN ANTONIO ISD,POE MIDDLE,425,10761.53533,82,SAN ANTONIO ISD,54,POE MIDDLE,15907,BEXAR,BEXAR,67.98,15907054
343,15907.0,15907126,SAN ANTONIO ISD,FRANKLIN EL,456,8426.734631,82,SAN ANTONIO ISD,126,FRANKLIN EL,15907,BEXAR,BEXAR,64.32,15907126
344,15907.0,15907177,SAN ANTONIO ISD,YOUNG MEN'S LEADERSHIP ACADEMY,337,10366.33284,82,SAN ANTONIO ISD,177,YOUNG MEN LEADERSHIP ACADEMY,15907,BEXAR,BEXAR,34.58,15907177
345,15907.0,15907135,SAN ANTONIO ISD,HIGHLAND PARK EL,458,9017.497865,82,SAN ANTONIO ISD,135,HIGHLAND PARK EL,15907,BEXAR,BEXAR,71.0,15907135
346,15907.0,15907168,SAN ANTONIO ISD,P F STEWART EL,350,10302.78105,82,SAN ANTONIO ISD,168,P F STEWART EL,15907,BEXAR,BEXAR,76.01,15907168
347,15907.0,15907162,SAN ANTONIO ISD,DAVID BARKLEY/FRANCISCO RUIZ EL,525,8345.049618,82,SAN ANTONIO ISD,162,BARKLEY/RUIZ EL,15907,BEXAR,BEXAR,75.5,15907162
348,15907.0,15907049,SAN ANTONIO ISD,IRVING MIDDLE,212,11483.94929,82,SAN ANTONIO ISD,49,IRVING MIDDLE,15907,BEXAR,BEXAR,68.84,15907049
349,15907.0,15907005,SAN ANTONIO ISD,HIGHLANDS H S,1439,10119.88121,82,SAN ANTONIO ISD,5,HIGHLANDS H S,15907,BEXAR,BEXAR,56.72,15907005
350,15907.0,15907114,SAN ANTONIO ISD,CAMERON EL,376,9204.204162,82,SAN ANTONIO ISD,114,CAMERON EL,15907,BEXAR,BEXAR,78.79,15907114
351,15907.0,15907240,SAN ANTONIO ISD,CARROLL EARLY CHILDHOOD CAMPUS,466,6425.721341,82,SAN ANTONIO ISD,240,CARROLL EARLY CHILDHOOD CAMPUS,15907,BEXAR,BEXAR,97.45,15907240
352,15907.0,15907246,SAN ANTONIO ISD,GONZALES EARLY CHILDHOOD CAMPUS,113,9703.847191,82,SAN ANTONIO ISD,246,Gonzalez Early Childhood Campus,15907,BEXAR,BEXAR,52.0,15907246
353,15907.0,15907020,SAN ANTONIO ISD,JJAEP,NRD,NRD,82,SAN ANTONIO ISD,20,BEXAR COUNTY JJAEP,15907,BEXAR,BEXAR,61.11,15907020
354,15907.0,15907163,SAN ANTONIO ISD,MARK TWAIN DUAL LANGUAGE ACADEMY,356,9307.07713,82,SAN ANTONIO ISD,163,Mark Twain Dual Language Academy,15907,BEXAR,BEXAR,40.96,15907163
355,15907.0,15907026,SAN ANTONIO ISD,ADVANCED LEARNING ACADEMY,826,9683.539546,82,SAN ANTONIO ISD,26,FOX TECH INSTITUTE OF ADVANCED LEARNING,15907,BEXAR,BEXAR,33.19,15907026
356,15907.0,15907064,SAN ANTONIO ISD,BREWER ACADEMY,24,92610.932,82,SAN ANTONIO ISD,64,PICKETT CTR.,15907,BEXAR,BEXAR,67.74,15907064
