,distid_nerds,schoolid_stateassigned,distname_nerds,schoolname_nerds,enroll_raw_TX,pp_stloc_raw_TX,CEID,distname_ed,SiteID,schoolname_ed,distid_ed,CECounty,SiteCounty,SiteISP,school_id
357,15907.0,15907121,SAN ANTONIO ISD,DE ZAVALA EL,595,8579.574996,82,SAN ANTONIO ISD,121,DE ZAVALA EL,15907,BEXAR,BEXAR,78.52,15907121
358,15907.0,15907127,SAN ANTONIO ISD,GATES EL,218,11018.00616,82,SAN ANTONIO ISD,127,GATES EL,15907,BEXAR,BEXAR,82.98,15907127
359,15907.0,15907144,SAN ANTONIO ISD,SARAH S KING EL,680,8239.18445,82,SAN ANTONIO ISD,144,SARAH S KING EL,15907,BEXAR,BEXAR,85.67,15907144
360,15907.0,15907118,SAN ANTONIO ISD,DAVID CROCKETT ACADEMY,658,8759.299527,82,SAN ANTONIO ISD,118,DAVID CROCKETT EL,15907,BEXAR,BEXAR,79.39,15907118
361,15907.0,15907047,SAN ANTONIO ISD,HARRIS MIDDLE,746,9260.475118,82,SAN ANTONIO ISD,47,HARRIS MIDDLE,15907,BEXAR,BEXAR,59.78,15907047
362,15907.0,15907101,SAN ANTONIO ISD,ARNOLD EL,590,8237.291604,82,SAN ANTONIO ISD,101,ARNOLD EL,15907,BEXAR,BEXAR,64.5,15907101
363,15907.0,15907008,SAN ANTONIO ISD,LANIER H S,1605,9381.726859,82,SAN ANTONIO ISD,8,LANIER H S,15907,BEXAR,BEXAR,63.57,15907008
364,15907.0,15907146,SAN ANTONIO ISD,LAMAR EL,379,10081.55623,82,SAN ANTONIO ISD,146,LAMAR EL,15907,BEXAR,BEXAR,51.96,15907146
365,15907.0,15907176,SAN ANTONIO ISD,WOODLAWN HILLS EL,483,8637.590902,82,SAN ANTONIO ISD,176,WOODLAWN HILLS EL,15907,BEXAR,BEXAR,71.57,15907176
366,15907.0,15907053,SAN ANTONIO ISD,PAGE MIDDLE,78,19904.89995,82,SAN ANTONIO ISD,53,PAGE MIDDLE,15907,BEXAR,BEXAR,68.31,15907053
367,15907.0,15907112,SAN ANTONIO ISD,BRISCOE EL,465,8767.155117,82,SAN ANTONIO ISD,112,BRISCOE EL,15907,BEXAR,BEXAR,68.79,15907112
368,15907.0,15907155,SAN ANTONIO ISD,NEAL EL,521,7934.218787,82,SAN ANTONIO ISD,155,NEAL EL,15907,BEXAR,BEXAR,72.56,15907155
369,15907.0,15907134,SAN ANTONIO ISD,HIGHLAND HILLS EL,643,7404.169298,82,SAN ANTONIO ISD,134,HIGHLAND HILLS EL,15907,BEXAR,BEXAR,68.57,15907134
370,15907.0,15907004,SAN ANTONIO ISD,FOX TECHNICAL H S,371,13042.7404,82,SAN ANTONIO ISD,4,FOX TECHNICAL H S,15907,BEXAR,BEXAR,44.51,15907004
371,15907.0,15907169,SAN ANTONIO ISD,STORM EL,305,13435.8055,82,SAN ANTONIO ISD,169,STORM EL,15907,BEXAR,BEXAR,83.18,15907169
372,15907.0,15907027,SAN ANTONIO ISD,CAST TECH H S,252,10241.41216,82,SAN ANTONIO ISD,27,CAST TECH HS,15907,BEXAR,BEXAR,34.4,15907027
373,15907.0,15907161,SAN ANTONIO ISD,ROGERS ACADEMY,727,8098.183145,82,SAN ANTONIO ISD,161,ROGERS EL,15907,BEXAR,BEXAR,62.08,15907161
374,15907.0,15907022,SAN ANTONIO ISD,TRAVIS EARLY COLLEGE H S,381,8505.91297,82,SAN ANTONIO ISD,22,TRAVIS EARLY COLLEGE,15907,BEXAR,BEXAR,32.98,15907022
375,15907.0,15907138,SAN ANTONIO ISD,IRVING DUAL LANGUAGE ACADEMY,137,9656.518982,82,SAN ANTONIO ISD,138,Irving Dual Language Academy,15907,BEXAR,BEXAR,,15907138
376,15907.0,15907129,SAN ANTONIO ISD,CHARLES GRAEBNER EL,743,7857.468899,82,SAN ANTONIO ISD,129,CHARLES GRAEBNER EL,15907,BEXAR,BEXAR,70.0,15907129
377,15907.0,15907242,SAN ANTONIO ISD,KNOX EARLY CHILDHOOD CAMPUS,264,5581.488817,82,SAN ANTONIO ISD,242,KNOX EARLY CHILDHOOD CAMPUS,15907,BEXAR,BEXAR,98.44,15907242
378,15907.0,15907123,SAN ANTONIO ISD,FENWICK ACADEMY,441,9350.584494,82,SAN ANTONIO ISD,123,FENWICK EL,15907,BEXAR,BEXAR,73.39,15907123
379,15907.0,15907164,SAN ANTONIO ISD,SCHENCK EL,582,8320.376157,82,SAN ANTONIO ISD,164,SCHENCK EL,15907,BEXAR,BEXAR,65.29,15907164
380,15907.0,15907103,SAN ANTONIO ISD,CHARLES C BALL ACADEMY,596,8912.330769,82,SAN ANTONIO ISD,103,CHARLES C BALL EL,15907,BEXAR,BEXAR,76.82,15907103
381,15907.0,15907057,SAN ANTONIO ISD,ROGERS MIDDLE,424,10388.13562,82,SAN ANTONIO ISD,57,ROGERS MIDDLE,15907,BEXAR,BEXAR,44.21,15907057
382,15907.0,15907141,SAN ANTONIO ISD,ELOISE JAPHET ACADEMY,954,7431.694578,82,SAN ANTONIO ISD,141,ELOISE JAPHET EL,15907,BEXAR,BEXAR,69.89,15907141
383,15907.0,15907172,SAN ANTONIO ISD,WASHINGTON EL,376,12176.92225,82,SAN ANTONIO ISD,172,WASHINGTON EL,15907,BEXAR,BEXAR,82.82,15907172
384,15907.0,15907210,SAN ANTONIO ISD,MISSION ACADEMY,560,8989.12069,82,SAN ANTONIO ISD,210,MISSION ACADEMY,15907,BEXAR,BEXAR,55.56,15907210
385,15907.0,15907003,SAN ANTONIO ISD,EDISON H S,1545,9263.620511,82,SAN ANTONIO ISD,3,EDISON H S,15907,BEXAR,BEXAR,50.06,15907003
386,15907.0,15907147,SAN ANTONIO ISD,BOWDEN ACADEMY,521,8797.11706,82,SAN ANTONIO ISD,147,BOWDEN EL,15907,BEXAR,BEXAR,79.8,15907147
387,15907.0,15907175,SAN ANTONIO ISD,WOODLAWN ACADEMY,611,9229.563614,82,SAN ANTONIO ISD,175,WOODLAWN EL,15907,BEXAR,BEXAR,60.12,15907175
388,15907.0,15907153,SAN ANTONIO ISD,DORIE MILLER EL,266,10516.48902,82,SAN ANTONIO ISD,153,DORIE MILLER EL,15907,BEXAR,BEXAR,77.53,15907153
389,15907.0,15907007,SAN ANTONIO ISD,JEFFERSON H S,1621,9585.621131,82,SAN ANTONIO ISD,7,JEFFERSON H S,15907,BEXAR,BEXAR,48.05,15907007
390,15907.0,15907043,SAN ANTONIO ISD,DAVIS MIDDLE,602,9800.003705,82,SAN ANTONIO ISD,43,DAVIS MIDDLE,15907,BEXAR,BEXAR,73.6,15907043
391,15907.0,15907110,SAN ANTONIO ISD,J T BRACKENRIDGE EL,679,7659.533742,82,SAN ANTONIO ISD,110,J T BRACKENRIDGE EL,15907,BEXAR,BEXAR,91.03,15907110
392,15907.0,15907132,SAN ANTONIO ISD,HERFF ACADEMY,410,9787.034845,82,SAN ANTONIO ISD,132,HERFF EL,15907,BEXAR,BEXAR,75.17,15907132
393,15907.0,15907148,SAN ANTONIO ISD,MADISON EL,518,8346.1968,82,SAN ANTONIO ISD,148,MADISON EL,15907,BEXAR,BEXAR,72.48,15907148
394,15907.0,15907131,SAN ANTONIO ISD,ROBERT B GREEN ACADEMY,215,12368.2851,82,SAN ANTONIO ISD,131,ROBERT B GREEN EL,15907,BEXAR,BEXAR,69.66,15907131
395,15907.0,15907059,SAN ANTONIO ISD,WHITTIER MIDDLE,775,8629.701784,82,SAN ANTONIO ISD,59,WHITTIER MIDDLE,15907,BEXAR,BEXAR,58.39,15907059
396,15907.0,15907051,SAN ANTONIO ISD,LOWELL MIDDLE,371,11062.17706,82,SAN ANTONIO ISD,51,LOWELL MIDDLE,15907,BEXAR,BEXAR,69.49,15907051
397,15907.0,15907117,SAN ANTONIO ISD,AGNES COTTON ACADEMY,465,8908.036838,82,SAN ANTONIO ISD,117,AGNES COTTON EL,15907,BEXAR,BEXAR,74.34,15907117
398,15907.0,15907137,SAN ANTONIO ISD,HIRSCH EL,727,7959.019459,82,SAN ANTONIO ISD,137,HIRSCH EL,15907,BEXAR,BEXAR,81.49,15907137
399,15907.0,15907244,SAN ANTONIO ISD,TYNAN EARLY CHILDHOOD CAMPUS,241,6356.077573,82,SAN ANTONIO ISD,244,TYNAN EARLY CHILDHOOD CAMPUS,15907,BEXAR,BEXAR,99.17,15907244
400,15907.0,15907030,SAN ANTONIO ISD,TEXANS CAN ACADEMY AT HIGHLANDS H,188,1509.142992,82,SAN ANTONIO ISD,30,Texans Can Academy at Highlands HS,15907,BEXAR,BEXAR,,15907030
401,15907.0,15907105,SAN ANTONIO ISD,BASKIN EL,455,8514.586761,82,SAN ANTONIO ISD,105,BASKIN EL,15907,BEXAR,BEXAR,62.48,15907105
402,15907.0,15907023,SAN ANTONIO ISD,YOUNG WOMEN'S LEADERSHIP ACADEMY,495,9238.712302,82,SAN ANTONIO ISD,23,YOUNG WOMEN'S LEADERSHIP ACADEMY,15907,BEXAR,BEXAR,27.62,15907023
403,15907.0,15907174,SAN ANTONIO ISD,WILSON EL,443,8595.232037,82,SAN ANTONIO ISD,174,WILSON EL,15907,BEXAR,BEXAR,64.66,15907174
404,15907.0,15907124,SAN ANTONIO ISD,MURIEL FORBES ACADEMY,284,10091.0928,82,SAN ANTONIO ISD,124,MURIEL FORBES EL,15907,BEXAR,BEXAR,73.18,15907124
405,15907.0,15907165,SAN ANTONIO ISD,SMITH EL,318,13302.76062,82,SAN ANTONIO ISD,165,SMITH EL,15907,BEXAR,BEXAR,76.05,15907165
406,15907.0,15907142,SAN ANTONIO ISD,M L KING ACADEMY,329,10826.84208,82,SAN ANTONIO ISD,142,M L KING ACADEMY,15907,BEXAR,BEXAR,71.39,15907142
407,15907.0,15907180,SAN ANTONIO ISD,JT BRACKENRIDGE DAEP,9,34998.57089,82,SAN ANTONIO ISD,180,GONZALES ACHIEVEMENT CTR.,15907,BEXAR,BEXAR,84.21,15907180
408,15907.0,15907160,SAN ANTONIO ISD,RIVERSIDE PARK ACADEMY,420,9579.40819,82,SAN ANTONIO ISD,160,RIVERSIDE PARK EL,15907,BEXAR,BEXAR,78.24,15907160
409,94902.0,94902002,SCHERTZ-CIBOLO-U CITY ISD,ALLISON L STEELE E L C,85,14275.0332,449,SCHERTZ-CIBOLO-U CITY ISD,2,ALLISON STEELE ENHANCED LRNG CTR,94902,GUADALUPE,GUADALUPE,34.29,94902002
410,94902.0,94902042,SCHERTZ-CIBOLO-U CITY ISD,DOBIE J H,1255,6588.024953,449,SCHERTZ-CIBOLO-U CITY ISD,42,DOBIE J H,94902,GUADALUPE,GUADALUPE,12.14,94902042
411,94902.0,94902112,SCHERTZ-CIBOLO-U CITY ISD,GREEN VALLEY EL,705,7366.539502,449,SCHERTZ-CIBOLO-U CITY ISD,112,GREEN VALLEY ELEMENTARY,94902,GUADALUPE,GUADALUPE,21.91,94902112
412,94902.0,94902108,SCHERTZ-CIBOLO-U CITY ISD,LAURA INGALLS WILDER INT,804,7591.976969,449,SCHERTZ-CIBOLO-U CITY ISD,108,LAURA INGALLS WILDER INT,94902,GUADALUPE,GUADALUPE,28.82,94902108
413,94902.0,94902101,SCHERTZ-CIBOLO-U CITY ISD,WIEDERSTEIN EL,666,8168.796195,449,SCHERTZ-CIBOLO-U CITY ISD,101,WIEDERSTEIN EL,94902,GUADALUPE,GUADALUPE,19.65,94902101
414,94902.0,94902110,SCHERTZ-CIBOLO-U CITY ISD,WATTS EL,626,7786.824652,449,SCHERTZ-CIBOLO-U CITY ISD,110,WATTS EL,94902,GUADALUPE,GUADALUPE,20.62,94902110
415,94902.0,94902115,SCHERTZ-CIBOLO-U CITY ISD,CIBOLO VALLEY EL,986,7312.757138,449,SCHERTZ-CIBOLO-U CITY ISD,115,CIBOLO VALLEY EL,94902,GUADALUPE,GUADALUPE,15.25,94902115
416,94902.0,94902109,SCHERTZ-CIBOLO-U CITY ISD,BARBARA JORDAN INT,738,7820.599901,449,SCHERTZ-CIBOLO-U CITY ISD,109,BARBARA JORDAN INT,94902,GUADALUPE,GUADALUPE,13.39,94902109
417,94902.0,94902111,SCHERTZ-CIBOLO-U CITY ISD,NORMA J PASCHAL EL,695,7488.304807,449,SCHERTZ-CIBOLO-U CITY ISD,111,NORMA J PASCHAL ELEMENTARY,94902,GUADALUPE,GUADALUPE,13.07,94902111
418,94902.0,94902102,SCHERTZ-CIBOLO-U CITY ISD,ROSE GARDEN EL,632,7814.164457,449,SCHERTZ-CIBOLO-U CITY ISD,102,ROSE GARDEN EL,94902,GUADALUPE,GUADALUPE,38.64,94902102
419,94902.0,94902114,SCHERTZ-CIBOLO-U CITY ISD,ELAINE S SCHLATHER INT,802,7163.612945,449,SCHERTZ-CIBOLO-U CITY ISD,114,ELAINE S. SCHLATHER INTERMEDIATE SCHOOL,94902,GUADALUPE,GUADALUPE,13.38,94902114
420,94902.0,94902001,SCHERTZ-CIBOLO-U CITY ISD,SAMUEL CLEMENS H S,2629,7875.021219,449,SCHERTZ-CIBOLO-U CITY ISD,1,SAMUEL CLEMENS H S,94902,GUADALUPE,GUADALUPE,13.38,94902001
421,94902.0,94902003,SCHERTZ-CIBOLO-U CITY ISD,BYRON P STEELE II H S,2496,7400.639952,449,SCHERTZ-CIBOLO-U CITY ISD,3,BYRON P. STEELE II HIGH SCHOOL,94902,GUADALUPE,GUADALUPE,9.85,94902003
422,94902.0,94902041,SCHERTZ-CIBOLO-U CITY ISD,RAY D CORBETT J H,1148,7209.101547,449,SCHERTZ-CIBOLO-U CITY ISD,41,RAY D CORBETT J H,94902,GUADALUPE,GUADALUPE,21.78,94902041
423,94902.0,94902113,SCHERTZ-CIBOLO-U CITY ISD,JOHN A SIPPEL EL,766,7371.882965,449,SCHERTZ-CIBOLO-U CITY ISD,113,JOHN A. SIPPEL ELEMENTARY SCHOOL,94902,GUADALUPE,GUADALUPE,16.05,94902113
424,94902.0,94902103,SCHERTZ-CIBOLO-U CITY ISD,SCHERTZ EL,735,7935.120918,449,SCHERTZ-CIBOLO-U CITY ISD,103,SCHERTZ EL,94902,GUADALUPE,GUADALUPE,38.92,94902103
425,15909.0,15909041,SOMERSET ISD,SOMERSET J H,668,8167.901435,84,SOMERSET ISD,41,SOMERSET JUNIOR HIGH,15909,BEXAR,BEXAR,53.62,15909041
426,15909.0,15909101,SOMERSET ISD,SOMERSET EL,673,7914.75561,84,SOMERSET ISD,101,SOMERSET ELEMENTARY,15909,BEXAR,BEXAR,48.51,15909101
427,15909.0,15909103,SOMERSET ISD,SOMERSET EARLY CHILDHOOD EL,399,7403.393091,84,SOMERSET ISD,103,SOMERSET EARLY CHILDHOOD ELEMENTARY,15909,BEXAR,BEXAR,83.03,15909103
428,15909.0,15909001,SOMERSET ISD,SOMERSET H S,1079,9831.334274,84,SOMERSET ISD,1,SOMERSET HIGH SCHOOL,15909,BEXAR,BEXAR,40.25,15909001
429,15909.0,15909104,SOMERSET ISD,S/SGT MICHAEL P BARRERA VETERANS E,599,8600.216196,84,SOMERSET ISD,104,SGT MICHAEL P BARRERA VETERANS EL,15909,BEXAR,BEXAR,57.83,15909104
430,15909.0,15909006,SOMERSET ISD,SHIRLEEN ZACHARIAS EARLY CLGE LEAD,129,9651.876392,84,SOMERSET ISD,6,EARLY COLLEGE LEADERSHIP ACADEMY (ECLA),15909,BEXAR,BEXAR,40.0,15909006
431,15909.0,15909105,SOMERSET ISD,SAVANNAH HEIGHTS INT,609,7354.266395,84,SOMERSET ISD,105,SAVANNAH HEIGHTS INTER,15909,BEXAR,BEXAR,48.25,15909105
432,15908.0,15908042,SOUTH SAN ANTONIO ISD,ALAN B SHEPARD MIDDLE,566,8411.97458,83,SOUTH SAN ANTONIO ISD,42,ALAN B SHEPARD MIDDLE,15908,BEXAR,BEXAR,67.03,15908042
433,15908.0,15908104,SOUTH SAN ANTONIO ISD,HUTCHINS EL,525,7746.305403,83,SOUTH SAN ANTONIO ISD,104,HUTCHINS EL,15908,BEXAR,BEXAR,61.61,15908104
434,15908.0,15908108,SOUTH SAN ANTONIO ISD,FRANK MADLA EL,489,7187.658929,83,SOUTH SAN ANTONIO ISD,108,FRANK MADLA ELEMENTARY,15908,BEXAR,BEXAR,74.61,15908108
435,15908.0,15908044,SOUTH SAN ANTONIO ISD,ROBERT C ZAMORA MIDDLE,725,7480.626979,83,SOUTH SAN ANTONIO ISD,44,ROBERT C ZAMORA MIDDLE SCHOOL,15908,BEXAR,BEXAR,56.74,15908044
436,15908.0,15908107,SOUTH SAN ANTONIO ISD,PRICE EL,512,7877.843617,83,SOUTH SAN ANTONIO ISD,107,PRICE EL,15908,BEXAR,BEXAR,75.09,15908107
437,15908.0,15908112,SOUTH SAN ANTONIO ISD,MIGUEL CARRILLO JR EL,462,7910.479169,83,SOUTH SAN ANTONIO ISD,112,MIGUEL CARRILLO JR EL,15908,BEXAR,BEXAR,77.66,15908112
438,15908.0,15908113,SOUTH SAN ANTONIO ISD,ROY BENAVIDEZ EL,646,7595.582201,83,SOUTH SAN ANTONIO ISD,113,ROY BENAVIDEZ ELEMENTARY,15908,BEXAR,BEXAR,65.73,15908113
439,15908.0,15908001,SOUTH SAN ANTONIO ISD,SOUTH SAN ANTONIO H S,2616,8057.875918,83,SOUTH SAN ANTONIO ISD,1,SOUTH SAN ANTONIO H S,15908,BEXAR,BEXAR,51.72,15908001
440,15908.0,15908106,SOUTH SAN ANTONIO ISD,PALO ALTO EL,502,7648.86777,83,SOUTH SAN ANTONIO ISD,106,PALO ALTO EL,15908,BEXAR,BEXAR,72.43,15908106
441,15908.0,15908110,SOUTH SAN ANTONIO ISD,NEIL ARMSTRONG EL,410,8428.509166,83,SOUTH SAN ANTONIO ISD,110,NEIL ARMSTRONG EL,15908,BEXAR,BEXAR,75.18,15908110
442,15908.0,15908105,SOUTH SAN ANTONIO ISD,KINDRED EL,364,8626.382765,83,SOUTH SAN ANTONIO ISD,105,KINDRED EL,15908,BEXAR,BEXAR,77.59,15908105
443,15908.0,15908041,SOUTH SAN ANTONIO ISD,DWIGHT MIDDLE,627,8303.641962,83,SOUTH SAN ANTONIO ISD,41,DWIGHT MIDDLE,15908,BEXAR,BEXAR,71.29,15908041
444,15908.0,15908109,SOUTH SAN ANTONIO ISD,FIVE PALMS EL,489,7971.752998,83,SOUTH SAN ANTONIO ISD,109,FIVE PALMS ELEMENTARY,15908,BEXAR,BEXAR,77.62,15908109
445,15917.0,15917043,SOUTHSIDE ISD,LOSOYA MIDDLESCHOOL,NRD,NRD,92,SOUTHSIDE ISD,43,LOSOYA MIDDLE SCHOOL,15917,BEXAR,BEXAR,64.56,15917043
446,15917.0,15917107,SOUTHSIDE ISD,COLONEL MENCHACA EARLY CHILDHOOD C,684,7803.307548,92,SOUTHSIDE ISD,107,COLONEL MENCHACA EARLY CHILDHOOD CENTER,15917,BEXAR,BEXAR,0.0,15917107
447,15917.0,15917104,SOUTHSIDE ISD,HERITAGE EL,472,9488.678496,92,SOUTHSIDE ISD,104,SOUTHSIDE HERITAGE ELEMENTARY,15917,BEXAR,BEXAR,70.88,15917104
448,15917.0,15917041,SOUTHSIDE ISD,JULIUS L MATTHEY MIDDLE,837,8940.235297,92,SOUTHSIDE ISD,41,Julius L Matthey Middle School,15917,BEXAR,BEXAR,54.61,15917041
449,15917.0,15917001,SOUTHSIDE ISD,SOUTHSIDE H S,1597,9122.001469,92,SOUTHSIDE ISD,1,SOUTHSIDE H S,15917,BEXAR,BEXAR,43.87,15917001
450,15917.0,15917105,SOUTHSIDE ISD,FREEDOM EL,581,8170.526348,92,SOUTHSIDE ISD,105,FREEDOM ELEMENTARY,15917,BEXAR,BEXAR,63.04,15917105
451,15917.0,15917102,SOUTHSIDE ISD,W M PEARCE PRI,463,8939.643079,92,SOUTHSIDE ISD,102,W M PEARCE PRI,15917,BEXAR,BEXAR,63.06,15917102
452,15917.0,15917106,SOUTHSIDE ISD,JULIAN C GALLARDO EL,566,8750.246113,92,SOUTHSIDE ISD,106,JULIAN C. GALLARDO ELEMENTARY,15917,BEXAR,BEXAR,69.55,15917106
453,15912.0,15912041,SOUTHWEST ISD,RONALD E MCNAIR MIDDLE,738,9371.768538,87,SOUTHWEST ISD,41,RONALD E MCNAIR MIDDLE SCHOOL,15912,BEXAR,BEXAR,53.43,15912041
454,15912.0,15912102,SOUTHWEST ISD,SUN VALLEY EL,612,8254.138497,87,SOUTHWEST ISD,102,SUN VALLEY EL,15912,BEXAR,BEXAR,55.38,15912102
455,15912.0,15912106,SOUTHWEST ISD,HIDDEN COVE EL,526,8894.98415,87,SOUTHWEST ISD,106,HIDDEN COVE EL,15912,BEXAR,BEXAR,79.62,15912106
456,15912.0,15912042,SOUTHWEST ISD,SHARON CHRISTA MCAULIFFE MIDDLE,745,9460.102735,87,SOUTHWEST ISD,42,SHARON CHRISTA MCAULIFFE MIDDLE SCHOOL,15912,BEXAR,BEXAR,72.3,15912042
457,15912.0,15912108,SOUTHWEST ISD,ELM CREEK EL,690,8357.379119,87,SOUTHWEST ISD,108,ELM CREEK EL,15912,BEXAR,BEXAR,60.8,15912108
458,15912.0,15912105,SOUTHWEST ISD,SKY HARBOUR EL,589,8793.991296,87,SOUTHWEST ISD,105,SKY HARBOUR EL,15912,BEXAR,BEXAR,69.78,15912105
459,15912.0,15912101,SOUTHWEST ISD,SOUTHWEST EL,628,8727.393773,87,SOUTHWEST ISD,101,SOUTHWEST EL,15912,BEXAR,BEXAR,51.48,15912101
460,15912.0,15912044,SOUTHWEST ISD,FRANCIS R SCOBEE MIDDLE,904,8333.81629,87,SOUTHWEST ISD,44,FRANCIS R SCOBEE MIDDLE SCHOOL,15912,BEXAR,BEXAR,45.99,15912044
461,15912.0,15912001,SOUTHWEST ISD,SOUTHWEST H S,2016,9085.342132,87,SOUTHWEST ISD,1,SOUTHWEST H S,15912,BEXAR,BEXAR,43.22,15912001
462,15912.0,15912109,SOUTHWEST ISD,KRIEWALD RD EL,597,8583.264888,87,SOUTHWEST ISD,109,KRIEWALD RD EL,15912,BEXAR,BEXAR,54.87,15912109
463,15912.0,15912104,SOUTHWEST ISD,BOB HOPE EL,482,8732.754578,87,SOUTHWEST ISD,104,BOB HOPE EL,15912,BEXAR,BEXAR,59.95,15912104
464,15912.0,15912005,SOUTHWEST ISD,SOUTHWEST LEGACY H S,1867,8724.448544,87,SOUTHWEST ISD,5,SOUTHWEST LEGACY H S,15912,BEXAR,BEXAR,61.08,15912005
465,15912.0,15912045,SOUTHWEST ISD,JUDITH A RESNIK MIDDLE,870,8614.823047,87,SOUTHWEST ISD,45,JUDITH A RESNIK MIDDLE,15912,BEXAR,BEXAR,62.47,15912045
466,15912.0,15912110,SOUTHWEST ISD,SPICEWOOD PARK EL,483,8714.653446,87,SOUTHWEST ISD,110,SPICEWOOD PARK ELEMENTARHY,15912,BEXAR,BEXAR,75.52,15912110
467,15912.0,15912006,SOUTHWEST ISD,CAST STEM H S,138,15195.20521,87,SOUTHWEST ISD,6,CAST STEM HIGH SCHOOL,15912,BEXAR,BEXAR,,15912006
468,15912.0,15912103,SOUTHWEST ISD,INDIAN CREEK EL,589,8683.363113,87,SOUTHWEST ISD,103,INDIAN CREEK EL,15912,BEXAR,BEXAR,78.05,15912103
469,15912.0,15912111,SOUTHWEST ISD,MEDIO CREEK EL,608,9094.526526,87,SOUTHWEST ISD,111,MEDIO CREEK ELEMENTARY,15912,BEXAR,BEXAR,69.09,15912111
470,15912.0,15912107,SOUTHWEST ISD,BIG COUNTRY EL,651,8342.352037,87,SOUTHWEST ISD,107,BIG COUNTRY EL,15912,BEXAR,BEXAR,47.81,15912107
