CEID,distname,SiteID,schoolname,distid,CECounty,SiteCounty,SiteISP
78,ALAMO HEIGHTS ISD,102,HOWARD EL,15901,BEXAR,BEXAR,30.13
78,ALAMO HEIGHTS ISD,104,WOODRIDGE EL,15901,BEXAR,BEXAR,21.97
78,ALAMO HEIGHTS ISD,1,ALAMO HEIGHTS H S,15901,BEXAR,BEXAR,19.15
78,ALAMO HEIGHTS ISD,41,ALAMO HEIGHTS J H,15901,BEXAR,BEXAR,22.47
78,ALAMO HEIGHTS ISD,101,CAMBRIDGE EL,15901,BEXAR,BEXAR,24.48
688,BOERNE ISD,103,FAIR OAKS RANCH EL,130901,KENDALL,KENDALL,4.24
688,BOERNE ISD,101,CURINGTON EL,130901,KENDALL,KENDALL,25.34
688,BOERNE ISD,1,BOERNE H S,130901,KENDALL,KENDALL,11.13
688,BOERNE ISD,102,FABRA EL,130901,KENDALL,KENDALL,25.31
688,BOERNE ISD,105,CIBOLO CREEK ELEMENTARY,130901,KENDALL,KENDALL,10.84
688,BOERNE ISD,2,BOERNE-SAMUEL V. CHAMPION HIGH SCHOOL,130901,KENDALL,KENDALL,6.17
688,BOERNE ISD,41,BOERNE MIDDLE NORTH,130901,KENDALL,KENDALL,20.17
688,BOERNE ISD,106,Van Raub Elementary School,130901,KENDALL,BEXAR,
688,BOERNE ISD,104,KENDALL ELEMENTARY,130901,KENDALL,KENDALL,18.88
688,BOERNE ISD,42,BOERNE MIDDLE SOUTH,130901,KENDALL,KENDALL,7.8
215,COMAL ISD,120,MOUNTAIN VALLEY ELEMENTARY,46902,COMAL,COMAL,36.4
215,COMAL ISD,45,CHURCH HILL MIDDLE SCHOOL,46902,COMAL,COMAL,19.79
215,COMAL ISD,105,STARTVILLE ELEMENTARY SCHOOL,46902,COMAL,COMAL,45.24
215,COMAL ISD,107,BILL BROWN ELEMENTARY SCHOOL,46902,COMAL,COMAL,19.39
215,COMAL ISD,48,DANVILLE MIDDLE SCHOOL,46902,COMAL,COMAL,
215,COMAL ISD,44,SPRING BRANCH MIDDLE,46902,COMAL,COMAL,14.73
215,COMAL ISD,113,REBECCA CREEK ELEMENTARY SCHOOL,46902,COMAL,COMAL,34.32
215,COMAL ISD,3,CANYON LAKE HIGH SCHOOL,46902,COMAL,COMAL,25.65
215,COMAL ISD,112,HOFFMANN LANE ELEMENTARY SCHOOL,46902,COMAL,COMAL,5.79
215,COMAL ISD,46,MT VALLEY MIDDLE,46902,COMAL,COMAL,29.41
215,COMAL ISD,101,RAHE-BULVERDE El SCHOOL,46902,COMAL,COMAL,16.67
215,COMAL ISD,121,JOHNSON RANCH ELEMENTARY,46902,COMAL,COMAL,11.44
215,COMAL ISD,42,CANYON MIDDLE,46902,COMAL,COMAL,26.01
215,COMAL ISD,117,MORNINGSIDE EL,46902,COMAL,COMAL,46.8
215,COMAL ISD,122,KINDER RANCH ELEMENTARY,46902,COMAL,COMAL,21.41
215,COMAL ISD,2,SMITHSON VALLEY HIGH SCHOOL,46902,COMAL,COMAL,8.22
215,COMAL ISD,102,GARDEN RIDGE ELEMENTARY SCHOOL,46902,COMAL,COMAL,13.92
215,COMAL ISD,123,OAK CREEK ELEMENTARY,46902,COMAL,COMAL,23.19
215,COMAL ISD,47,Pieper Ranch Middle,46902,COMAL,BEXAR,
215,COMAL ISD,1,CANYON HIGH SCHOOL,46902,COMAL,COMAL,15.46
215,COMAL ISD,115,FREIHEIT ELEMENTARY,46902,COMAL,COMAL,38.65
215,COMAL ISD,41,SMITHSON VALLEY MIDDLE,46902,COMAL,COMAL,7.85
215,COMAL ISD,111,MH SPECHT ELEMENTARY SCHOOL,46902,COMAL,COMAL,14.23
215,COMAL ISD,119,CLEAR SPRINGS EL,46902,COMAL,COMAL,29.41
215,COMAL ISD,104,GOODWIN FRAZIER ELEMENTARY SCHOOL,46902,COMAL,COMAL,47.04
215,COMAL ISD,125,INDIAN SPRINGS ELEMENTARY,46902,COMAL,COMAL,7.01
215,COMAL ISD,110,ARLON R. SEAY INTERMEDIATE,46902,COMAL,COMAL,14.03
215,COMAL ISD,114,TIMBERWOOD PARK ELEMENTARY,46902,COMAL,COMAL,7.79
215,COMAL ISD,7,MEMORIAL EARLY COLLEGE HIGH SCHOOL,46902,COMAL,COMAL,15.07
86,EAST CENTRAL ISD,43,EAST CENTRAL HERITAGE MIDDLE,15911,BEXAR,BEXAR,41.8
86,EAST CENTRAL ISD,104,SINCLAIR EL,15911,BEXAR,BEXAR,51.38
86,EAST CENTRAL ISD,110,OAK CREST EL,15911,BEXAR,BEXAR,45.03
86,EAST CENTRAL ISD,42,SALADO INT,15911,BEXAR,BEXAR,50
86,EAST CENTRAL ISD,103,PECAN VALLEY EL,15911,BEXAR,BEXAR,57.35
86,EAST CENTRAL ISD,108,TRADITION EL,15911,BEXAR,BEXAR,38.79
86,EAST CENTRAL ISD,102,HARMONY EL,15911,BEXAR,BEXAR,58.97
86,EAST CENTRAL ISD,106,HIGHLAND FOREST ELEMENTARY,15911,BEXAR,BEXAR,48.73
86,EAST CENTRAL ISD,44,LEGACY MIDDLE SCHOOL,15911,BEXAR,BEXAR,45.13
86,EAST CENTRAL ISD,1,EAST CENTRAL H S,15911,BEXAR,BEXAR,36.03
86,EAST CENTRAL ISD,105,EAST CENTRAL DEV CTR,15911,BEXAR,BEXAR,63.73
89,FT SAM HOUSTON ISD,1,ROBERT G COLE JR-SR HIGH SCHOOL,15914,BEXAR,BEXAR,3.23
89,FT SAM HOUSTON ISD,101,FT SAM HOUSTON EL,15914,BEXAR,BEXAR,3.96
79,HARLANDALE ISD,46,HISD BOOT DAEP MS,15904,BEXAR,BEXAR,80
79,HARLANDALE ISD,103,COLLIER EL,15904,BEXAR,BEXAR,73.91
79,HARLANDALE ISD,10,FENLEY TRANSITIONAL HIGH,15904,BEXAR,BEXAR,57.14
79,HARLANDALE ISD,43,TERRELL WELLS MIDDLE,15904,BEXAR,BEXAR,56.99
79,HARLANDALE ISD,108,H W SCHULZE EL,15904,BEXAR,BEXAR,64.53
79,HARLANDALE ISD,47,FENLY TRANSITIONAL MIDDLE,15904,BEXAR,BEXAR,40
79,HARLANDALE ISD,104,COLUMBIA HEIGHTS ELEMENTARY,15904,BEXAR,BEXAR,62.87
79,HARLANDALE ISD,48,TEJEDA JUNIOR ACADEMY,15904,BEXAR,BEXAR,68.42
79,HARLANDALE ISD,114,WRIGHT EL,15904,BEXAR,BEXAR,71.62
79,HARLANDALE ISD,107,GILLETTE EL,15904,BEXAR,BEXAR,72.64
79,HARLANDALE ISD,8,HISD BOOT DAEP HS,15904,BEXAR,BEXAR,80
79,HARLANDALE ISD,42,A LEAL JR MIDDLE,15904,BEXAR,BEXAR,58.61
79,HARLANDALE ISD,113,VESTAL EL,15904,BEXAR,BEXAR,76.82
79,HARLANDALE ISD,1,HARLANDALE H S,15904,BEXAR,BEXAR,50.03
79,HARLANDALE ISD,101,CARROLL BELL EL,15904,BEXAR,BEXAR,64.17
79,HARLANDALE ISD,115,JEWEL C. WIETZEL CENTER,15904,BEXAR,BEXAR,22.22
79,HARLANDALE ISD,44,KINGSBOROUGH MIDDLE,15904,BEXAR,BEXAR,55.18
79,HARLANDALE ISD,41,HARLANDALE MIDDLE,15904,BEXAR,BEXAR,64.12
79,HARLANDALE ISD,106,V M ADAMS EL,15904,BEXAR,BEXAR,75.32
79,HARLANDALE ISD,4,FRANK M TEJEDA ACADEMY,15904,BEXAR,BEXAR,62.82
79,HARLANDALE ISD,110,RAYBURN EL,15904,BEXAR,BEXAR,71.13
79,HARLANDALE ISD,2,MCCOLLUM H S,15904,BEXAR,BEXAR,46.36
79,HARLANDALE ISD,116,E H GILBERT EL,15904,BEXAR,BEXAR,82.86
79,HARLANDALE ISD,102,BELLAIRE EL,15904,BEXAR,BEXAR,69.33
79,HARLANDALE ISD,45,HAC DAEP MS,15904,BEXAR,BEXAR,84.38
79,HARLANDALE ISD,11,EARLY COLLEGE HIGH SCHOOL,15904,BEXAR,BEXAR,37.54
79,HARLANDALE ISD,109,MORRILL EL,15904,BEXAR,BEXAR,68.87
79,HARLANDALE ISD,3,HAC DAEP H S,15904,BEXAR,BEXAR,66.67
79,HARLANDALE ISD,105,STONEWALL/FLANDERS ELEMENTARY,15904,BEXAR,BEXAR,79.76
79,HARLANDALE ISD,117,COLLIER DAEP,15904,BEXAR,BEXAR,50
91,JUDSON ISD,102,HOPKINS EL,15916,BEXAR,BEXAR,64.26
91,JUDSON ISD,114,WILLIAM PASCHALL ELEMENTARY,15916,BEXAR,BEXAR,57.66
91,JUDSON ISD,123,ESCONDIDO EL,15916,BEXAR,BEXAR,
91,JUDSON ISD,41,KIRBY MIDDLE,15916,BEXAR,BEXAR,62.86
91,JUDSON ISD,3,JUDSON LEARNING ACADEMY,15916,BEXAR,BEXAR,48.28
91,JUDSON ISD,106,CRESTVIEW EL,15916,BEXAR,BEXAR,40.65
91,JUDSON ISD,119,COPPERFIELD EL,15916,BEXAR,BEXAR,38.49
91,JUDSON ISD,101,CONVERSE EL,15916,BEXAR,BEXAR,47.06
91,JUDSON ISD,115,MARY LOU HARTMAN ELEMENTARY,15916,BEXAR,BEXAR,46.37
91,JUDSON ISD,42,KITTY HAWK MIDDLE,15916,BEXAR,BEXAR,32.52
91,JUDSON ISD,111,MILLER POINT EL,15916,BEXAR,BEXAR,49.2
91,JUDSON ISD,8,WAGNER HIGH SCHOOL,15916,BEXAR,BEXAR,43.23
91,JUDSON ISD,1,JUDSON HIGH SCHOOL,15916,BEXAR,BEXAR,29.6
91,JUDSON ISD,118,ROLLING MEADOWS ELEMENTARY,15916,BEXAR,BEXAR,24.03
91,JUDSON ISD,105,PARK VILLAGE EL,15916,BEXAR,BEXAR,79.76
91,JUDSON ISD,104,CORONADO VILLAGE EL,15916,BEXAR,BEXAR,43.26
91,JUDSON ISD,116,RICARDO SALINAS ELEMENTARY,15916,BEXAR,BEXAR,38.63
91,JUDSON ISD,109,OLYMPIA EL,15916,BEXAR,BEXAR,33.93
91,JUDSON ISD,110,SPRING MEADOWS EL,15916,BEXAR,BEXAR,49.09
91,JUDSON ISD,43,WOODLAKE HILLS MIDDLE,15916,BEXAR,BEXAR,48.96
91,JUDSON ISD,9,JUDSON EARLY COLLEGE ACADEMY,15916,BEXAR,BEXAR,18.34
91,JUDSON ISD,112,CANDLEWOOD EL,15916,BEXAR,BEXAR,66.4
91,JUDSON ISD,117,JAMES L. MASTERS ELEMENTARY,15916,BEXAR,BEXAR,38.95
91,JUDSON ISD,44,METZGER MIDDLE SCHOOL,15916,BEXAR,BEXAR,49.14
91,JUDSON ISD,124,Wortham Oaks Elementary,15916,BEXAR,BEXAR,
91,JUDSON ISD,103,ED FRANZ EL,15916,BEXAR,BEXAR,52.37
91,JUDSON ISD,107,WOODLAKE EL,15916,BEXAR,BEXAR,53.33
91,JUDSON ISD,5,ALTER SCH,15916,BEXAR,BEXAR,64.81
91,JUDSON ISD,45,JUDSON MIDDLE SCHOOL,15916,BEXAR,BEXAR,37.22
91,JUDSON ISD,113,ELOLF EL,15916,BEXAR,BEXAR,51.07
91,JUDSON ISD,10,VETERANS MEMORIAL H S,15916,BEXAR,BEXAR,27.61
88,LACKLAND ISD,1,VIRGINIA ALLRED STACEY JR/SR H S,15913,BEXAR,BEXAR,0.77
88,LACKLAND ISD,101,LACKLAND EL,15913,BEXAR,BEXAR,2.34
804,MEDINA VALLEY ISD,106,LUCKEY RANCH EL,163908,MEDINA,BEXAR,
804,MEDINA VALLEY ISD,42,MEDINA VALLEY MIDDLE SCHOOL,163908,MEDINA,MEDINA,38.84
804,MEDINA VALLEY ISD,43,MEDINA VALLEY LOMA ALTA MIDDLE,163908,MEDINA,MEDINA,
804,MEDINA VALLEY ISD,105,POTRANCO ELEMENTARY,163908,MEDINA,MEDINA,35.45
804,MEDINA VALLEY ISD,103,CASTROVILLE EL,163908,MEDINA,MEDINA,51.33
804,MEDINA VALLEY ISD,104,LACOSTE EL,163908,MEDINA,MEDINA,54.38
804,MEDINA VALLEY ISD,109,LUCKEY RANCH ELEMENTARY,163908,MEDINA,BEXAR,
804,MEDINA VALLEY ISD,1,MEDINA VALLEY H S,163908,MEDINA,MEDINA,37.22
85,NORTH EAST ISD,56,FRANK TEJEDA MIDDLE SCHOOL,15910,BEXAR,BEXAR,12.15
85,NORTH EAST ISD,135,HUEBNER ROAD EL,15910,BEXAR,BEXAR,17.48
85,NORTH EAST ISD,102,COKER EL,15910,BEXAR,BEXAR,29.5
85,NORTH EAST ISD,45,JACKSON MIDDLE,15910,BEXAR,BEXAR,48.56
85,NORTH EAST ISD,112,RIDGEVIEW EL,15910,BEXAR,BEXAR,65.75
85,NORTH EAST ISD,129,ENCINO PARK EL,15910,BEXAR,BEXAR,12.46
85,NORTH EAST ISD,4,ROOSEVELT H S,15910,BEXAR,BEXAR,43.21
85,NORTH EAST ISD,117,WINDCREST EL,15910,BEXAR,BEXAR,53.37
85,NORTH EAST ISD,145,CIBOLO GREEN ELEMENTARY,15910,BEXAR,BEXAR,11.24
85,NORTH EAST ISD,9,INTERNATIONAL SCHOOL OF AMERICA,15910,BEXAR,BEXAR,9.3
85,NORTH EAST ISD,121,EL DORADO EL,15910,BEXAR,BEXAR,58.96
85,NORTH EAST ISD,139,ROAN FOREST EL,15910,BEXAR,BEXAR,22.26
85,NORTH EAST ISD,48,BRADLEY MIDDLE,15910,BEXAR,BEXAR,22.24
85,NORTH EAST ISD,41,EISENHOWER MIDDLE,15910,BEXAR,BEXAR,37.48
85,NORTH EAST ISD,106,HARMONY HILLS EL,15910,BEXAR,BEXAR,57.74
85,NORTH EAST ISD,46,WHITE MIDDLE.,15910,BEXAR,BEXAR,49.91
85,NORTH EAST ISD,108,LARKSPUR EL,15910,BEXAR,BEXAR,59.5
85,NORTH EAST ISD,125,STAHL EL,15910,BEXAR,BEXAR,46.73
85,NORTH EAST ISD,113,SERNA EL,15910,BEXAR,BEXAR,67.67
85,NORTH EAST ISD,141,STUEBING RANCH ELEMENTARY,15910,BEXAR,BEXAR,35.14
85,NORTH EAST ISD,146,LAS LOMAS EL,15910,BEXAR,BEXAR,16.18
85,NORTH EAST ISD,101,CASTLE HILLS EL,15910,BEXAR,BEXAR,21.81
85,NORTH EAST ISD,130,FOX RUN EL,15910,BEXAR,BEXAR,43.92
85,NORTH EAST ISD,57,JOSE M. LOPEZ MIDDLE SCHOOL,15910,BEXAR,BEXAR,5.93
85,NORTH EAST ISD,3,CHURCHILL H S,15910,BEXAR,BEXAR,20.14
85,NORTH EAST ISD,134,LONG'S CREEK EL,15910,BEXAR,BEXAR,25.77
85,NORTH EAST ISD,116,WILSHIRE EL,15910,BEXAR,BEXAR,79.1
85,NORTH EAST ISD,105,EAST TERRELL HILLS EL,15910,BEXAR,BEXAR,63.93
85,NORTH EAST ISD,126,THOUSAND OAKS EL,15910,BEXAR,BEXAR,32.87
85,NORTH EAST ISD,49,DRISCOLL MIDDLE,15910,BEXAR,BEXAR,31.97
85,NORTH EAST ISD,8,ACADEMY OF CREATIVE ED,15910,BEXAR,BEXAR,36.67
85,NORTH EAST ISD,42,GARNER MIDDLE,15910,BEXAR,BEXAR,53.12
85,NORTH EAST ISD,120,REGENCY PLACE EL,15910,BEXAR,BEXAR,55.39
85,NORTH EAST ISD,138,ROYAL RIDGE EL,15910,BEXAR,BEXAR,39.45
85,NORTH EAST ISD,109,NORTHWOOD EL,15910,BEXAR,BEXAR,34.05
85,NORTH EAST ISD,47,WOOD MIDDLE,15910,BEXAR,BEXAR,44.34
85,NORTH EAST ISD,142,BULVERDE CREEK ELEMENTARY,15910,BEXAR,BEXAR,19.4
85,NORTH EAST ISD,124,WOODSTONE EL,15910,BEXAR,BEXAR,47.97
85,NORTH EAST ISD,2,MACARTHUR H S,15910,BEXAR,BEXAR,29.04
85,NORTH EAST ISD,119,CLEAR SPRING EL,15910,BEXAR,BEXAR,66.84
85,NORTH EAST ISD,147,VINEYARD RANCH EL,15910,BEXAR,BEXAR,8.29
85,NORTH EAST ISD,43,KRUEGER MIDDLE,15910,BEXAR,BEXAR,52.97
85,NORTH EAST ISD,131,OAK MEADOW EL,15910,BEXAR,BEXAR,28.01
85,NORTH EAST ISD,114,WALZEM EL,15910,BEXAR,BEXAR,66.97
85,NORTH EAST ISD,58,HARRIS MIDDLE,15910,BEXAR,BEXAR,30.01
85,NORTH EAST ISD,59,HILL MIDDLE SCHOOL,15910,BEXAR,BEXAR,12.08
85,NORTH EAST ISD,143,WILDERNESS OAK ELEMENTARY,15910,BEXAR,BEXAR,5.91
85,NORTH EAST ISD,12,ALTER H S,15910,BEXAR,BEXAR,57.24
85,NORTH EAST ISD,110,OAK GROVE EL,15910,BEXAR,BEXAR,75.98
85,NORTH EAST ISD,127,NORTHERN HILLS EL,15910,BEXAR,BEXAR,54.68
85,NORTH EAST ISD,50,BUSH MIDDLE,15910,BEXAR,BEXAR,9.48
85,NORTH EAST ISD,133,STONE OAK EL,15910,BEXAR,BEXAR,14.77
85,NORTH EAST ISD,104,DELLVIEW EL,15910,BEXAR,BEXAR,59.49
85,NORTH EAST ISD,137,WETMORE EL,15910,BEXAR,BEXAR,31.46
85,NORTH EAST ISD,7,REAGAN H S,15910,BEXAR,BEXAR,7.16
85,NORTH EAST ISD,123,HIDDEN FOREST EL,15910,BEXAR,BEXAR,15.81
85,NORTH EAST ISD,1,LEE H S,15910,BEXAR,BEXAR,40.94
85,NORTH EAST ISD,136,HARDY OAK EL,15910,BEXAR,BEXAR,5.73
85,NORTH EAST ISD,118,CAMELOT EL,15910,BEXAR,BEXAR,71.21
85,NORTH EAST ISD,103,COLONIAL HILLS EL,15910,BEXAR,BEXAR,71.37
85,NORTH EAST ISD,53,ALTERNATIVE MIDDLE,15910,BEXAR,BEXAR,77
85,NORTH EAST ISD,44,NIMITZ MIDDLE,15910,BEXAR,BEXAR,51.72
85,NORTH EAST ISD,128,REDLAND OAKS EL,15910,BEXAR,BEXAR,25.89
85,NORTH EAST ISD,115,WEST AVENUE EL,15910,BEXAR,BEXAR,78.96
85,NORTH EAST ISD,144,TUSCANY HEIGHTS ELEMENTARY,15910,BEXAR,BEXAR,9.74
85,NORTH EAST ISD,14,CLAUDIA TAYLOR JOHNSON HIGH SCHOOL,15910,BEXAR,BEXAR,9.33
85,NORTH EAST ISD,111,OLMOS EL,15910,BEXAR,BEXAR,70.29
85,NORTH EAST ISD,107,JACKSON-KELLER EL,15910,BEXAR,BEXAR,74.46
85,NORTH EAST ISD,5,MADISON H S,15910,BEXAR,BEXAR,25.52
85,NORTH EAST ISD,122,MONTGOMERY EL,15910,BEXAR,BEXAR,79.96
85,NORTH EAST ISD,140,CANYON RIDGE ELEMENTARY,15910,BEXAR,BEXAR,12.08
90,NORTHSIDE ISD-SAN ANTONIO,107,MARY LOU FISHER EL,15915,BEXAR,BEXAR,40.43
90,NORTHSIDE ISD-SAN ANTONIO,52,JOHN B CONNALLY MIDDLE,15915,BEXAR,BEXAR,29.66
90,NORTHSIDE ISD-SAN ANTONIO,51,JACK C JORDAN MIDDLE,15915,BEXAR,BEXAR,33.03
90,NORTHSIDE ISD-SAN ANTONIO,135,EDMUND CODY EL,15915,BEXAR,BEXAR,53.86
90,NORTHSIDE ISD-SAN ANTONIO,162,MARY MICHAEL EL,15915,BEXAR,BEXAR,45.05
90,NORTHSIDE ISD-SAN ANTONIO,118,OAK HILLS TERRACE EL,15915,BEXAR,BEXAR,47.81
90,NORTHSIDE ISD-SAN ANTONIO,23,LOUIS D. BRANDEIS H. S.,15915,BEXAR,BEXAR,13.96
90,NORTHSIDE ISD-SAN ANTONIO,152,LEON SPRINGS EL,15915,BEXAR,BEXAR,11.83
90,NORTHSIDE ISD-SAN ANTONIO,230,DR. SARA B. MCANDREWS,15915,BEXAR,BEXAR,3.33
90,NORTHSIDE ISD-SAN ANTONIO,184,HATCHETT ELEMENTARY,15915,BEXAR,BEXAR,45.67
90,NORTHSIDE ISD-SAN ANTONIO,143,SCOBEE EL,15915,BEXAR,BEXAR,26.89
90,NORTHSIDE ISD-SAN ANTONIO,223,KALLISON EL,15915,BEXAR,BEXAR,11.68
90,NORTHSIDE ISD-SAN ANTONIO,114,WESTWOOD TERRACE EL,15915,BEXAR,BEXAR,75.31
90,NORTHSIDE ISD-SAN ANTONIO,42,RAYBURN MIDDLE,15915,BEXAR,BEXAR,54.7
90,NORTHSIDE ISD-SAN ANTONIO,188,HOFFMAN ES,15915,BEXAR,BEXAR,13.25
90,NORTHSIDE ISD-SAN ANTONIO,62,NAMS - NORTH,15915,BEXAR,BEXAR,69.07
90,NORTHSIDE ISD-SAN ANTONIO,6,HEALTH CAREERS H S,15915,BEXAR,BEXAR,10.45
90,NORTHSIDE ISD-SAN ANTONIO,46,E M PEASE MIDDLE,15915,BEXAR,BEXAR,45.67
90,NORTHSIDE ISD-SAN ANTONIO,108,LEON VALLEY EL,15915,BEXAR,BEXAR,49.11
90,NORTHSIDE ISD-SAN ANTONIO,2,JAY H S,15915,BEXAR,BEXAR,42.53
90,NORTHSIDE ISD-SAN ANTONIO,168,LEWIS EL,15915,BEXAR,BEXAR,23.34
90,NORTHSIDE ISD-SAN ANTONIO,57,GARCIA M S,15915,BEXAR,BEXAR,7.36
90,NORTHSIDE ISD-SAN ANTONIO,178,AUE ELEMENTARY SCHOOL,15915,BEXAR,BEXAR,6.2
90,NORTHSIDE ISD-SAN ANTONIO,125,MURRAY E BOONE EL,15915,BEXAR,BEXAR,51
90,NORTHSIDE ISD-SAN ANTONIO,156,CHRISTIAN EVERS EL,15915,BEXAR,BEXAR,27.64
90,NORTHSIDE ISD-SAN ANTONIO,128,CARLOS COON EL,15915,BEXAR,BEXAR,49.48
90,NORTHSIDE ISD-SAN ANTONIO,228,COLE EL,15915,BEXAR,BEXAR,14.46
90,NORTHSIDE ISD-SAN ANTONIO,179,EVELYN SCARBOROUGH ELEM,15915,BEXAR,BEXAR,21.07
90,NORTHSIDE ISD-SAN ANTONIO,53,RAWLINSON MIDDLE SCHOOL,15915,BEXAR,BEXAR,22
90,NORTHSIDE ISD-SAN ANTONIO,48,RUDDER MIDDLE,15915,BEXAR,BEXAR,43.71
90,NORTHSIDE ISD-SAN ANTONIO,134,BRAUN STATION EL,15915,BEXAR,BEXAR,24.32
90,NORTHSIDE ISD-SAN ANTONIO,161,HENRY STEUBING EL,15915,BEXAR,BEXAR,21.51
90,NORTHSIDE ISD-SAN ANTONIO,224,MORA EL,15915,BEXAR,BEXAR,
90,NORTHSIDE ISD-SAN ANTONIO,183,WARD ELEMENTARY,15915,BEXAR,BEXAR,27.47
90,NORTHSIDE ISD-SAN ANTONIO,113,VALLEY HI EL,15915,BEXAR,BEXAR,59.6
90,NORTHSIDE ISD-SAN ANTONIO,24,BRENNAN HS,15915,BEXAR,BEXAR,16.44
90,NORTHSIDE ISD-SAN ANTONIO,13,VOC TRANSITION PROG,15915,BEXAR,BEXAR,23
90,NORTHSIDE ISD-SAN ANTONIO,141,NORA FORESTER ELEM,15915,BEXAR,BEXAR,26.33
90,NORTHSIDE ISD-SAN ANTONIO,167,RABA EL,15915,BEXAR,BEXAR,26.13
90,NORTHSIDE ISD-SAN ANTONIO,104,HELOTES EL,15915,BEXAR,BEXAR,10.68
90,NORTHSIDE ISD-SAN ANTONIO,60,BERNAL MS,15915,BEXAR,BEXAR,13.6
90,NORTHSIDE ISD-SAN ANTONIO,157,"MONROE S MAY, JR EL",15915,BEXAR,BEXAR,21.71
90,NORTHSIDE ISD-SAN ANTONIO,193,KAY FRANKLIN,15915,BEXAR,BEXAR,18.77
